Filename,Formula,Notes,Num Elements,1a CsCl,1b CsCl
,,,,0.000 0.000 0.000 ,0.500 0.500 0.500 
457710.cif,ZnZr,,2,Zn,Zr
250288.cif,YbZn,,2,Yb,Zn
530672.cif,YbZn,,2,Zn,Yb
452185.cif,YbZn,,2,Yb,Zn
457315.cif,YZn,lt,2,Y,Zn
456075.cif,YZn,lt,2,Y,Zn
311773.cif,YZn,lt,2,Y,Zn
251949.cif,YZn,lt,2,Y,Zn
530801.cif,YZn,lt,2,Zn,Y
526142.cif,YZn,lt,2,Y,Zn
456305.cif,YZn,lt,2,Y,Zn
1412244.cif,YZn,lt,2,Y,Zn
456923.cif,TmZn,rt,2,Tm,Zn
530793.cif,TmZn,rt,2,Zn,Tm
250287.cif,TmZn,rt,2,Tm,Zn
250313.cif,TlYb,,2,Tl,Yb
530674.cif,TlYb,,2,Tl,Yb
251962.cif,TlY,ht,2,Tl,Y
250311.cif,TlTm,,2,Tl,Tm
451531.cif,TlTm,,2,Tm,Tl
1301602.cif,TiZn,,2,Zn,Ti
531020.cif,TeU,hp,2,U,Te
1822181.cif,TeTh0.80U0.20,,3,Th0.8U0.2,Te
1720200.cif,TeTh,hp,2,Th,Te
251917.cif,TeTh,hp,2,Th,Te
1921258.cif,TeTh,hp,2,Th,Te
531016.cif,TeTh,hp,2,Th,Te
527384.cif,TeTh,hp,2,Th,Te
453377.cif,TeTh,hp,2,Th,Te
530404.cif,TcV,,2,Tc,V
250079.cif,TcV,,2,Tc,V
250073.cif,TcTi,rt,2,Ti,Tc
456369.cif,TbZn,rt,2,Tb,Zn
250283.cif,TbZn,rt,2,Tb,Zn
1818666.cif,TbZn,rt,2,Tb,Zn
526141.cif,TbZn,rt,2,Tb,Zn
1710952.cif,TbZn,rt,2,Tb,Zn
454733.cif,TbZn,rt,2,Tb,Zn
530797.cif,TbZn,rt,2,Zn,Tb
456245.cif,TbZn,rt,2,Tb,Zn
528000.cif,TbZn,rt,2,Tb,Zn
315023.cif,TbZn,rt,2,Tb,Zn
526140.cif,TbZn,rt,2,Tb,Zn
528005.cif,TbZn,rt,2,Tb,Zn
1301119.cif,TbTl,rt,2,Tb,Tl
250308.cif,TbTl,rt,2,Tb,Tl
250082.cif,TaTc,,2,Ta,Tc
529480.cif,SrTl,,2,Sr,Tl
458263.cif,SrTl,,2,Sr,Tl
533919.cif,SrTe,hp,2,Sr,Te
527474.cif,SnTe,hp2,2,Sn,Te
456665.cif,SnTe,hp2,2,Sn,Te
1638470.cif,SnTe,hp2,2,Sn,Te
251897.cif,SmZn,,2,Sm,Zn
530799.cif,SmZn,,2,Zn,Sm
1241577.cif,SmZn,,2,Sm,Zn
1301117.cif,SmTl,rt,2,Sm,Tl
534741.cif,SmTl,rt,2,Sm,Tl
1232362.cif,SmTe,hp,2,Sm,Te
457649.cif,SmTe,hp,2,Sm,Te
456414.cif,SmTe,hp,2,Sm,Te
533553.cif,SeTl,hp,2,Se,Tl
453378.cif,SeTh,hp,2,Th,Se
531018.cif,SeTh,hp,2,Th,Se
1146574.cif,SeSn,hp2,2,Se,Sn
1232361.cif,SeSm,hp1,2,Sm,Se
532781.cif,ScZn,,2,Sc,Zn
1300854.cif,ScZn,,2,Sc,Zn
1822639.cif,ScSn,,2,Sc,Sn
1605747.cif,SbY,hp,2,Y,Sb
531017.cif,SbU,hp,2,U,Sb
456628.cif,SbU,hp,2,U,Sb
1943435.cif,SbTm,hp,2,Tm,Sb
1715234.cif,Sb0.62Tl1.38,ht,2,Tl,Sb0.62Tl0.38
1715659.cif,SbTl,ht,2,Tl,Sb
453379.cif,SbTh,hp,2,Th,Sb
531015.cif,SbTh,hp,2,Th,Sb
457332.cif,SbSn,hp2,2,Sn,Sb
453391.cif,SbSn,hp2,2,Sb,Sn
1605746.cif,SbSc,hp,2,Sc,Sb
533554.cif,STl,hp3,2,S,Tl
533580.cif,SSr,hp,2,S,Sr
1232360.cif,SSm,hp2,2,Sm,S
1731621.cif,SSb,,2,Sb,S
252224.cif,RuZr,,2,Zr,Ru
1233487.cif,RuZr,,2,Zr,Ru
261459.cif,RuZr,,2,Zr,Ru
458146.cif,RuYb,,2,Yb,Ru
534123.cif,Ru0.98V1.02,ht,2,Ru0.98V0.02,V
450612.cif,RuV,ht,2,Ru,V
261404.cif,RuV,ht,2,Ru,V
261460.cif,RuTi,,2,Ru,Ti
531805.cif,RuTi,,2,Ti,Ru
252220.cif,RuTi,,2,Ti,Ru
528571.cif,RuTi,,2,Ti,Ru
535079.cif,RuTi,,2,Ti,Ru
1013222.cif,RuTi,,2,Ti,Ru
1233488.cif,RuTi,,2,Ti,Ru
1011314.cif,RuTi,,2,Ti,Ru
261452.cif,Ru0.60Ta1.40,ht2,2,Ru0.6Ta0.4,Ta
453902.cif,Ru0.76Ta1.24,ht2,2,Ta,Ru0.76Ta0.24
1301180.cif,Ru0.88Ta1.12,ht2,2,Ta,Ru0.88Ta0.12
260930.cif,RuTa,ht2,2,Ru,Ta
1825735.cif,RuSn0.76Yb0.24,,3,Ru,Sn0.764Yb0.236
1826123.cif,RuSn0.76Yb0.24,,3,Ru,Sn0.76Yb0.24
1606629.cif,RuSn,ht-hp,2,Ru,Sn
1324356.cif,RuSi,Ru+,2,Ru,Si
261979.cif,RuSi,Ru+,2,Ru,Si
250053.cif,RuSi,Ru+,2,Ru,Si
1324357.cif,RuSi0.97,Ru+,2,Ru,Si0.97
529113.cif,RuSi,Ru+,2,Ru,Si
456002.cif,RuSi,Ru+,2,Ru,Si
1254485.cif,RuSi,Ru+,2,Ru,Si
555789.cif,RuSi,Ru+,2,Ru,Si
1804395.cif,Ru1.06Si0.94,Ru+,2,Ru0.529Si0.471,Ru0.529Si0.471
527115.cif,RuSc,,2,Ru,Sc
1500012.cif,RuSc,,2,Sc,Ru
455624.cif,RhZr,ht1,2,Zr,Rh
1928910.cif,RhZr,ht1,2,Zr,Rh
260720.cif,RhZr,ht1,2,Rh,Zr
1301511.cif,RhZr,ht1,2,Zr,Rh
453713.cif,RhZr,ht1,2,Rh,Zr
1810526.cif,RhZn,,2,Rh,Zn
458147.cif,RhYb,,2,Yb,Rh
543958.cif,RhY,,2,Rh,Y
451391.cif,RhY,,2,Y,Rh
454546.cif,RhY,,2,Y,Rh
525112.cif,RhY,,2,Rh,Y
450588.cif,RhY,,2,Y,Rh
261656.cif,RhY,,2,Y,Rh
451397.cif,RhTm,,2,Tm,Rh
528898.cif,Rh0.67Ti1.33,ht2,2,Ti,Rh0.67Ti0.33
262073.cif,Rh0.70Ti1.30,ht2,2,Rh0.7Ti0.3,Ti
261573.cif,Rh0.80Ti1.20,ht2,2,Ti,Rh0.8Ti0.2
1235218.cif,RhTi,ht2,2,Rh,Ti
260798.cif,RhTi,ht2,2,Rh,Ti
451393.cif,RhTb,,2,Rh,Tb
261669.cif,RhSm,,2,Sm,Rh
451392.cif,RhSm,,2,Sm,Rh
450587.cif,RhSm,,2,Sm,Rh
1500688.cif,RhSi,cub,2,Rh,Si
1817924.cif,Rh0.97Sc1.03,,2,Sc,Rh0.97Sc0.03
451389.cif,RhSc,,2,Sc,Rh
451327.cif,RhSc,,2,Sc,Rh
1838012.cif,Rh0.34Ru0.60Sc1.06,,3,Sc,Ru0.6Rh0.34Sc0.06
1838009.cif,Rh0.56Ru0.44Sc,,3,Sc,Rh0.56Ru0.44
527053.cif,ReTi,,2,Re,Ti
535065.cif,ReTi,,2,Ti,Re
262049.cif,PtZr,ht,2,Pt,Zr
1819885.cif,PtZr,ht,2,Pt,Zr
530382.cif,PtTi,ht,2,Pt,Ti
525113.cif,PtSc,,2,Sc,Pt
527111.cif,PtSc,,2,Sc,Pt
1249416.cif,PtSc,,2,Sc,Pt
1924656.cif,Pt0.40Re0.60Ti,,3,Re0.6Pt0.4,Ti
456307.cif,PrZn,rt,2,Pr,Zn
453500.cif,PrZn,rt,2,Pr,Zn
311231.cif,PrZn,rt,2,Pr,Zn
533705.cif,PrZn,rt,2,Pr,Zn
1013015.cif,PrZn,rt,2,Pr,Zn
532068.cif,PrZn,rt,2,Pr,Zn
1006736.cif,PrZn,rt,2,Pr,Zn
1301115.cif,PrTl,rt,2,Pr,Tl
450236.cif,PrTl,rt,2,Pr,Tl
457647.cif,PrTe,hp,2,Pr,Te
456416.cif,PrTe,hp,2,Pr,Te
1965375.cif,PdZr,ht2,2,Zr,Pd
1301019.cif,PdZr,ht2,2,Zr,Pd
533013.cif,Pd0.80Zn1.20,ht,2,Zn,Pd0.8Zn0.2
533014.cif,Pd1.33Zn0.67,ht,2,Pd,Zn0.67Pd0.33
458124.cif,PdYb,ht,2,Yb,Pd
1630223.cif,PdYb,ht,2,Pd,Yb
1933216.cif,PdYb,ht,2,Yb,Pd
533884.cif,PdYb,ht,2,Pd,Yb
1929568.cif,PdYb,ht,2,Yb,Pd
1238406.cif,PdYb,ht,2,Yb,Pd
450112.cif,PdYb,ht,2,Pd,Yb
1234522.cif,PdYb,ht,2,Yb,Pd
1940396.cif,PdYb,ht,2,Yb,Pd
450111.cif,PdTm,,2,Tm,Pd
528108.cif,PdTm,,2,Tm,Pd
1407327.cif,PdTi,ht,2,Ti,Pd
530383.cif,PdTi,ht,2,Pd,Ti
527114.cif,PdSc,,2,Sc,Pd
526644.cif,PdSc,,2,Pd,Sc
457079.cif,PbTe,hp2,2,Pb,Te
456664.cif,PbTe,hp2,2,Pb,Te
1940328.cif,PbTe,hp2,2,Pb,Te
456647.cif,PbTe,hp2,2,Pb,Te
1819190.cif,Pb0.88SeSn0.13,hp2,3,Pb0.875Sn0.125,Se
456645.cif,PbSe,hp3,2,Pb,Se
1943021.cif,PbSe,hp3,2,Pb,Se
456643.cif,PbS,hp2,2,Pb,S
1301014.cif,OsZr,,2,Zr,Os
252219.cif,OsZr,,2,Zr,Os
450456.cif,Os0.80V1.20,rt,2,V,Os0.8V0.2
261567.cif,Os0.80V1.20,rt,2,V,Os0.8V0.2
252227.cif,OsV,rt,2,V,Os
252216.cif,OsTi,,2,Ti,Os
528559.cif,OsTi,,2,Os,Ti
457558.cif,OsTi,,2,Os,Ti
535078.cif,OsTi,,2,Ti,Os
250056.cif,OsSi,stab,2,Os,Si
1924653.cif,Os0.50Re0.50Ti,,3,Os0.5Re0.5,Ti
1217186.cif,O2Tl2,,2,Tl,O
1521390.cif,NTl,lt1,2,Tl,N
1902901.cif,NO2Tl,lt1,3,Tl,NO
1934637.cif,Ni0.96Zn1.04,ht,2,Zn,Ni0.96Zn0.04
455173.cif,NiZn,ht,2,Ni,Zn
1008814.cif,NiTi0.80Zr0.20,ht,3,Ti0.8Zr0.2,Ni
1960945.cif,NiTi0.70Zr0.30,ht,3,Ni,Ti0.7Zr0.3
1620561.cif,NiTi0.64Zr0.36,ht,3,Ni,Ti0.64Zr0.36
1601447.cif,NiTi0.64Zr0.36,ht,3,Ni,Ti0.64Zr0.36
1051255.cif,Ni0.98Ti0.02Zr0.98,ht,3,Ni0.976,Zr0.976Ti0.024
1051256.cif,NiTi0.50Zr0.50,ht,3,Ni,Ti0.5Zr0.5
1707389.cif,NiTi0.50Zn0.50,cub,3,Ni,Ti0.5Zn0.5
1231630.cif,Ni0.98Ti1.02,ht,2,Ti,Ni0.98Ti0.02
534320.cif,NiTi,ht,2,Ni,Ti
382431.cif,NiTi,ht,2,Ti,Ni
1129199.cif,NiTi,ht,2,Ti,Ni
1051254.cif,NiTi,ht,2,Ni,Ti
1927987.cif,NiTi,ht,2,Ti,Ni
380740.cif,NiTi,ht,2,Ti,Ni
1413668.cif,NiTi,ht,2,Ti,Ni
1051253.cif,NiTi,ht,2,Ni,Ti
457607.cif,NiTi,ht,2,Ti,Ni
535064.cif,NiTi,ht,2,Ni,Ti
458716.cif,NiTi,ht,2,Ni,Ti
1008815.cif,NiTi,ht,2,Ti,Ni
1051252.cif,NiTi,ht,2,Ni,Ti
1020361.cif,NiTi,ht,2,Ti,Ni
1301515.cif,NiTi,ht,2,Ti,Ni
1227558.cif,NiTi,ht,2,Ti,Ni
1923836.cif,NiTi,ht,2,Ti,Ni
1804230.cif,NiTi,ht,2,Ti,Ni
1722046.cif,NiTi,ht,2,Ni,Ti
1617145.cif,NiTi,ht,2,Ti,Ni
1617189.cif,NiTi,ht,2,Ti,Ni
1617260.cif,NiTi,ht,2,Ti,Ni
452237.cif,NiTi,ht,2,Ni,Ti
537982.cif,NiTi,ht,2,Ni,Ti
1823877.cif,NiTi,ht,2,Ni,Ti
252225.cif,NiTi,ht,2,Ti,Ni
1245842.cif,NiTi,ht,2,Ni,Ti
530352.cif,NiTi,ht,2,Ni,Ti
261323.cif,NiTi,ht,2,Ni,Ti
1232907.cif,NiTi,ht,2,Ni,Ti
1628894.cif,NiTi,ht,2,Ni,Ti
1628892.cif,NiTi,ht,2,Ni,Ti
1413594.cif,Ni1.08Ti0.92,ht,2,Ti0.92Ni0.08,Ni
1941680.cif,NiSn0.32Zn0.68,,3,Ni,Zn0.68Sn0.32
1707390.cif,NiSn0.50Ti0.50,,3,Ni,Sn0.5Ti0.5
1834660.cif,NiSn0.12Ti0.88,,3,Ti0.88Sn0.12,Ni
302681.cif,NiSi0.50Zn0.50,ht,3,Ni,Si0.5Zn0.5
261763.cif,Ni1.52Si0.48,ht,2,Ni0.52Si0.48,Ni
1013919.cif,NiSc0.50Zr0.50,,3,Sc0.5Zr0.5,Ni
1611987.cif,NiSc0.70Ti0.30,,3,Ni,Sc0.7Ti0.3
1838001.cif,Ni0.98Sc0.28Ti0.74,,3,Ni0.98Ti0.02,Ti0.72Sc0.28
1611986.cif,NiSc,,2,Ni,Sc
551923.cif,NiSc,,2,Sc,Ni
1944179.cif,NiSc,,2,Sc,Ni
527117.cif,NiSc,,2,Sc,Ni
1802789.cif,NiSc,,2,Sc,Ni
527257.cif,NiSc,,2,Sc,Ni
1120413.cif,Ni0.75Sb0.13Zn1.12,,3,Zn0.87Sb0.13,Ni0.75Zn0.25
1234091.cif,Ni0.75Sb0.13Zn1.12,,3,Zn0.87Sb0.13,Ni0.75Zn0.25
1013223.cif,Ni0.60Ru0.40Ti,,3,Ti,Ni0.6Ru0.4
1210633.cif,Ni0.40Rh0.60Ti,,3,Ti,Rh0.6Ni0.4
1633682.cif,Ni0.50Pd0.50Ti,ht,3,Ti,Ni0.5Pd0.5
1227556.cif,Ni0.63Pd0.37Ti,ht,3,Ti,Ni0.63Pd0.37
1605344.cif,Ni0.54Os0.46Ti,,3,Ti,Ni0.54Os0.46
311234.cif,NdZn,rt,2,Nd,Zn
250281.cif,NdZn,rt,2,Nd,Zn
533706.cif,NdZn,rt,2,Nd,Zn
260625.cif,NdZn,rt,2,Nd,Zn
457313.cif,NdZn,rt,2,Nd,Zn
251898.cif,NdZn,rt,2,Nd,Zn
530800.cif,NdZn,rt,2,Zn,Nd
1301116.cif,NdTl,rt,2,Nd,Tl
250306.cif,NdTl,rt,2,Nd,Tl
260880.cif,NbRu,ht,2,Nb,Ru
453903.cif,Nb1.24Ru0.76,ht,2,Nb,Ru0.76Nb0.24
1955797.cif,Nb0.37Pd0.45Rh0.45Sc0.37Zr0.37,,5,Pd0.45Rh0.45Nb0.1,Sc0.367Zr0.366Nb0.267
1955798.cif,Nb0.40Pd0.40Rh0.40Sc0.40Zr0.40,,5,Pd0.4Rh0.4Nb0.2,Sc0.4Zr0.4Nb0.2
1822341.cif,Nb0.10NiTi0.90,,3,Ti0.9Nb0.1,Ni
534493.cif,N3Rb,ht,2,Rb,N
455429.cif,MnZn,rt,2,Mn,Zn
534817.cif,MnZn,rt,2,Mn,Zn
558652.cif,MnZn,rt,2,Mn,Zn
314404.cif,MnZn,rt,2,Mn,Zn
452041.cif,MnV,rt,2,Mn,V
534813.cif,MnV,rt,2,Mn,V
557903.cif,MnV,rt,2,Mn,V
1929615.cif,Mn1.68V0.32,rt,2,Mn,Mn0.68V0.32
1241578.cif,Mn0.20SmZn0.80,,3,Sm,Zn0.8Mn0.2
1924814.cif,Mn0.50RhTl0.50,,3,Mn0.5Tl0.5,Rh
1962879.cif,MnRh,rt,2,Mn,Rh
1645873.cif,MnRh,rt,2,Mn,Rh
530703.cif,MnRh,rt,2,Mn,Rh
261277.cif,Mn1.20Rh0.80,rt,2,Mn,Rh0.8Mn0.2
1933494.cif,Mn0.80PdSn0.20,,3,Pd,Mn0.8Sn0.2
456518.cif,MnPd,ht,2,Mn,Pd
1932102.cif,Mn0.20Ni0.80Zn,,3,Ni0.8Mn0.2,Zn
1243479.cif,MnNi0.80Sn0.20,,3,Mn,Ni0.8Sn0.2
1310147.cif,MnNi,ht2,2,Mn,Ni
456699.cif,MnNi,ht2,2,Mn,Ni
1629321.cif,MgY,,2,Mg,Y
251746.cif,MgY,,2,Mg,Y
250318.cif,MgY,,2,Mg,Y
260793.cif,MgY,,2,Mg,Y
552400.cif,MgY,,2,Mg,Y
453037.cif,MgY,,2,Mg,Y
534909.cif,MgY,,2,Mg,Y
456072.cif,MgY,,2,Y,Mg
250280.cif,MgTm,,2,Mg,Tm
527172.cif,MgTm,,2,Mg,Tm
526425.cif,MgTm,,2,Mg,Tm
1022942.cif,MgTm,,2,Mg,Tm
458266.cif,MgTl,,2,Mg,Tl
251750.cif,MgTb,,2,Mg,Tb
454991.cif,MgTb,,2,Tb,Mg
527174.cif,MgTb,,2,Mg,Tb
1238735.cif,MgTb,,2,Mg,Tb
548292.cif,MgTb,,2,Tb,Mg
526423.cif,MgTb,,2,Tb,Mg
250276.cif,MgTb,,2,Mg,Tb
261141.cif,MgSr,,2,Mg,Sr
1008770.cif,MgSm,,2,Mg,Sm
251891.cif,MgSm,,2,Sm,Mg
260875.cif,MgSm,,2,Sm,Mg
552398.cif,MgSm,,2,Mg,Sm
250274.cif,MgSm,,2,Mg,Sm
251752.cif,MgSm,,2,Mg,Sm
528947.cif,MgSc,rt,2,Sc,Mg
528298.cif,MgSc,rt,2,Sc,Mg
1219829.cif,Mg1.30Sc0.70,rt,2,Mg0.68Sc0.32,Mg0.62Sc0.38
1420766.cif,Mg1.30Sc0.70,rt,2,Sc0.616Mg0.384,Mg0.916Sc0.084
451930.cif,MgRh,cub,2,Mg,Rh
451328.cif,MgRh,cub,2,Mg,Rh
1006959.cif,Mg0.60PrZn0.40,,3,Pr,Mg0.6Zn0.4
1013266.cif,MgPr0.61Yb0.39,rt,3,Pr0.61Yb0.39,Mg
1921683.cif,MgPr0.50Y0.50,,3,Mg,Pr0.5Y0.5
1301230.cif,MgPr,rt,2,Mg,Pr
552396.cif,MgPr,rt,2,Mg,Pr
251753.cif,MgPr,rt,2,Mg,Pr
1011712.cif,MgPr,rt,2,Pr,Mg
250272.cif,MgPr,rt,2,Mg,Pr
1008768.cif,MgPr,rt,2,Pr,Mg
1837947.cif,Mg1.06Pr0.94,rt,2,Mg,Pr0.94Mg0.06
250016.cif,Mg0.83Pd1.17,rt,2,Mg0.83Pd0.17,Pd
457866.cif,MgPd,rt,2,Pd,Mg
1928572.cif,MgPd,rt,2,Mg,Pd
261345.cif,MgPd,rt,2,Pd,Mg
1232908.cif,Mg0.50Ni0.83Ti0.67,,3,Ni0.83Mg0.17,Ti0.67Mg0.33
1006960.cif,Mg0.60NdZn0.40,,3,Nd,Mg0.6Zn0.4
251892.cif,MgNd,rt,2,Mg,Nd
1008769.cif,MgNd,rt,2,Nd,Mg
250273.cif,MgNd,rt,2,Mg,Nd
1011707.cif,MgNd,rt,2,Nd,Mg
552397.cif,MgNd,rt,2,Mg,Nd
311233.cif,MgNd,rt,2,Nd,Mg
531837.cif,MgNd,rt,2,Mg,Nd
251755.cif,MgNd,rt,2,Mg,Nd
1146051.cif,MgNd,rt,2,Mg,Nd
250289.cif,LuZn,,2,Lu,Zn
1943436.cif,LuSb,hp,2,Lu,Sb
458149.cif,LuRu,,2,Lu,Ru
525111.cif,LuRh,,2,Lu,Rh
451398.cif,LuRh,,2,Lu,Rh
533885.cif,LuPd,,2,Pd,Lu
1729035.cif,LuPd,,2,Lu,Pd
528106.cif,LuPd,,2,Lu,Pd
450110.cif,LuPd,,2,Lu,Pd
527173.cif,LuMg,,2,Mg,Lu
526424.cif,LuMg,,2,Mg,Lu
533660.cif,LiTl,,2,Li,Tl
261595.cif,LiTl,,2,Li,Tl
458264.cif,LiTl,,2,Li,Tl
252131.cif,LiPd,ht,2,Li,Pd
450627.cif,LiPd,ht,2,Li,Pd
252077.cif,LiPd,ht,2,Li,Pd
450729.cif,Li1.20Pd0.80,ht,2,Li,Pd0.8Li0.2
450765.cif,Li1.20Pd0.80,ht,2,Li,Pd0.8Li0.2
1120417.cif,Li0.47Pb0.53Zr,cub,3,Pb0.53Li0.47,Zr
1234062.cif,Li0.50Pb0.50Zr,cub,3,Li0.5Pb0.5,Zr
456005.cif,LiPb,ht,2,Li,Pb
261126.cif,LiPb,ht,2,Li,Pb
1210884.cif,LaZn,,2,La,Zn
456076.cif,LaZn,,2,La,Zn
453501.cif,LaZn,,2,La,Zn
1826390.cif,LaZn,,2,La,Zn
456306.cif,LaZn,,2,La,Zn
1210736.cif,LaZn,,2,La,Zn
1301113.cif,LaTl,,2,La,Tl
250305.cif,LaTl,,2,La,Tl
1940248.cif,LaTe,hp,2,La,Te
1819609.cif,LaSe,hp,2,La,Se
1819608.cif,LaS,hp,2,La,S
1124284.cif,LaNi0.04Zn0.96,,3,La,Zn0.96Ni0.04
1041358.cif,LaMg0.93Sn0.07,,3,La,Mg0.93Sn0.07
251745.cif,LaMg,,2,La,Mg
250271.cif,LaMg,,2,La,Mg
1828436.cif,LaMg,,2,La,Mg
456073.cif,LaMg,,2,La,Mg
1942979.cif,LaMg,,2,La,Mg
1640495.cif,LaMg,,2,La,Mg
1629529.cif,LaMg,,2,Mg,La
260566.cif,LaMg,,2,La,Mg
1216150.cif,LaMg,,2,La,Mg
1432153.cif,LaMg,,2,La,Mg
552394.cif,LaMg,,2,Mg,La
1008766.cif,LaMg,,2,La,Mg
261142.cif,LaMg,,2,Mg,La
314267.cif,K0.50O0.75Pb0.50,,3,K0.5Pb0.5,O0.75
526637.cif,IrZr,ht,2,Zr,Ir
1301513.cif,IrZr,ht,2,Zr,Ir
453712.cif,IrZr,ht,2,Ir,Zr
458148.cif,IrYb,,2,Yb,Ir
261940.cif,IrY,,2,Ir,Y
