Filename,Formula,Notes,Num Elements,1a CsCl,1b CsCl
451399.cif,IrTm,,2,Tm,Ir
260933.cif,Ir0.70Ti1.30,,2,Ti,Ir0.7Ti0.3
262059.cif,Ir0.70Ti1.30,,2,Ir0.7Ti0.3,Ti
457559.cif,Ir0.80Ti1.20,,2,Ti,Ir0.8Ti0.2
528896.cif,Ir0.80Ti1.20,,2,Ti,Ir0.8Ti0.2
525110.cif,IrSc,,2,Sc,Ir
527112.cif,IrSc,,2,Sc,Ir
1500057.cif,IrSc,,2,Sc,Ir
1924654.cif,Ir0.64Re0.36Ti,,3,Ir0.64Re0.36,Ti
525109.cif,IrLu,,2,Ir,Lu
451400.cif,IrLu,,2,Lu,Ir
530675.cif,InYb,,2,In,Yb
451525.cif,InYb,,2,Yb,In
250954.cif,InYb,,2,In,Yb
251426.cif,InYb,,2,Yb,In
260031.cif,InY,,2,In,Y
451529.cif,InY,,2,Y,In
260052.cif,InTm,,2,In,Tm
451526.cif,InTm,,2,Tm,In
528687.cif,InTe,hp2,2,In,Te
1940263.cif,InTe,hp2,2,In,Te
456649.cif,InTe,hp2,2,In,Te
450300.cif,InSm,,2,Sm,In
1300769.cif,In0.90Sc1.10,cub,2,Sc,In0.9Sc0.1
534067.cif,InSb,hp4,2,In,Sb
533952.cif,InRh,,2,Rh,In
526992.cif,InRh,,2,Rh,In
1928874.cif,In0.50PtZr0.50,,3,Pt,In0.5Zr0.5
460712.cif,In0.50PtZr0.50,,3,Pt,In0.5Zr0.5
460710.cif,In0.50PtTi0.50,,3,Pt,In0.5Ti0.5
451527.cif,InPr,m,2,Pr,In
1814677.cif,In0.50PdZr0.50,,3,Pd,In0.5Zr0.5
1650102.cif,In0.04Pd0.96Yb,,3,Yb,Pd0.96In0.04
1650108.cif,In0.90PdYb0.10,,3,Pd,In0.9Yb0.1
1814676.cif,In0.50PdTi0.50,rt,3,Pd,In0.5Ti0.5
1907465.cif,In0.68PdTb0.32,,3,In0.68Tb0.32,Pd
1212378.cif,In0.90PdSn0.10,,3,Pd,In0.9Sn0.1
1831343.cif,InPd,,2,In,Pd
250957.cif,InPd,,2,Pd,In
1907466.cif,InPd,,2,In,Pd
1838026.cif,InPd,,2,Pd,In
534751.cif,InPd,,2,Pd,In
1210722.cif,InPd,,2,Pd,In
526643.cif,InPd,,2,Pd,In
1814669.cif,In0.50NiZr0.50,,3,Ni,In0.5Zr0.5
1707391.cif,In0.50NiTi0.50,ht,3,Ni,In0.5Ti0.5
534756.cif,InNi,ht,2,Ni,In
1822222.cif,InNi,ht,2,Ni,In
532140.cif,InNi,ht,2,In,Ni
452316.cif,InNi,ht,2,In,Ni
1300583.cif,InNd,,2,Nd,In0.98In0.02
1833770.cif,In0.43Mn0.52Rh1.04,,3,Rh,Mn0.524In0.434Rh0.042
1924813.cif,In0.50Mn0.50Rh,,3,In0.5Mn0.5,Rh
1833785.cif,In0.50Mn0.50Pd,ht,3,Pd,In0.5Mn0.5
311174.cif,In0.50Mn0.50Pd,ht,3,Pd,In0.5Mn0.5
1933194.cif,In0.20Mn0.78Ni0.96Si0.06,,4,Ni0.96In0.04,Mn0.78In0.16Si0.06
1933193.cif,In0.26Mn0.78Ni0.96,ht,3,Ni0.96In0.04,Mn0.78In0.22
1838482.cif,In0.29Mn0.71Ni,ht,3,Ni,Mn0.71In0.29
1819713.cif,In0.30Mn0.70Ni,ht,3,Mn0.696In0.304,Ni
1930033.cif,In0.32Mn0.68Ni,ht,3,Mn0.68In0.32,Ni
1962993.cif,In0.40Mn0.60Ni,ht,3,Mn0.6In0.4,Ni
1925845.cif,InLi,hp,2,Li,In
451528.cif,InLa,,2,La,In
547117.cif,ITl,ht,2,Tl,I
545066.cif,ITl,ht,2,Tl,I
545661.cif,ITl,ht,2,Tl,I
1923648.cif,ITl,ht,2,Tl,I
1300651.cif,ITl,ht,2,Tl,I
1925142.cif,ITl,ht,2,Tl,I
545663.cif,IRb0.09Tl0.91,,3,Tl0.91Rb0.09,I
1921280.cif,IRb,hp2,2,Rb,I
1925197.cif,IRb,hp2,2,Rb,I
1925145.cif,IRb,hp2,2,Rb,I
1214534.cif,IRb,hp2,2,Rb,I
1921276.cif,IK,hp,2,K,I
1323399.cif,IK,hp,2,K,I
1057202.cif,I0In0PbTe,hp2,4,Pb0.9965In0.0035,Te0.996I0.004
530795.cif,HoZn,rt,2,Zn,Ho
526145.cif,HoZn,rt,2,Ho,Zn
250285.cif,HoZn,rt,2,Ho,Zn
1710955.cif,HoZn,rt,2,Ho,Zn
528232.cif,HoTl,rt,2,Ho,Tl
250309.cif,HoTl,rt,2,Ho,Tl
1301121.cif,HoTl,rt,2,Ho,Tl
1943433.cif,HoSb,hp,2,Ho,Sb
450584.cif,HoRh,,2,Ho,Rh
457222.cif,HoRh,,2,Ho,Rh
451395.cif,HoRh,,2,Ho,Rh
251839.cif,HoPd,ht,2,Ho,Pd
528110.cif,HoPd,ht,2,Ho,Pd
526427.cif,HoMg,,2,Ho,Mg
250278.cif,HoMg,,2,Ho,Mg
251748.cif,HoMg,,2,Ho,Mg
527171.cif,HoMg,,2,Mg,Ho
451388.cif,HoIr,,2,Ho,Ir
1907469.cif,Ho0.20In0.80Pd,,3,In0.8Ho0.2,Pd
528233.cif,HoIn,rt,2,Ho,In
250303.cif,HgYb,,2,Hg,Yb
530676.cif,HgYb,,2,Hg,Yb
251946.cif,HgY,,2,Hg,Y
532731.cif,HgY,,2,Y,Hg
250302.cif,HgTm,,2,Hg,Tm
450322.cif,HgTl,m,2,Hg,Tl
250298.cif,HgTb,,2,Hg,Tb
456246.cif,HgTb,,2,Tb,Hg
451192.cif,HgSr,,2,Sr,Hg
450913.cif,HgSr,,2,Sr,Hg
532730.cif,HgSc,,2,Hg,Sc
251879.cif,HgPr,,2,Hg,Pr
251878.cif,HgNd,,2,Nd,Hg
456210.cif,HgMn,rt,2,Mn,Hg
532962.cif,HgMn,rt,2,Mn,Hg
558721.cif,HgMn,rt,2,Hg,Mn
382815.cif,HgMn,rt,2,Mn,Hg
1300588.cif,HgMn,rt,2,Hg,Mn
528423.cif,HgMn,rt,2,Hg,Mn
458252.cif,HgMg,,2,Mg,Hg
526938.cif,HgMg,,2,Hg,Mg
456617.cif,HgMg,,2,Hg,Mg
250304.cif,HgLu,,2,Hg,Lu
461495.cif,Hg0.50LiTl0.50,,3,Li,Hg0.5Tl0.5
458267.cif,HgLi,rt,2,Li,Hg
534676.cif,HgLi,rt,2,Hg,Li
261596.cif,HgLi,rt,2,Li,Hg
251883.cif,HgLa,,2,Hg,La
251881.cif,HgLa,,2,La,Hg
450903.cif,HgLa,,2,Hg,La
251902.cif,HgLa,,2,La,Hg
250300.cif,HgHo,,2,Hg,Ho
532429.cif,HgHo,,2,Ho,Hg
250078.cif,HfTc,,2,Hf,Tc
1924368.cif,Hf0.50RuTi0.50,,3,Hf0.5Ti0.5,Ru
1011316.cif,Hf0.60RuTi0.40,,3,Hf0.6Ti0.4,Ru
1533214.cif,HfRu,,2,Hf,Ru
531806.cif,HfRu,,2,Hf,Ru
1233486.cif,HfRu,,2,Hf,Ru
1011315.cif,HfRu,,2,Hf,Ru
252223.cif,HfRu,,2,Hf,Ru
1951394.cif,Hf0.79Rh1.12Ru0.09,cub,3,Hf0.79Rh0.12Ru0.09,Rh
262065.cif,HfRh,Rh+,2,Hf,Rh
262047.cif,HfPt,rt,2,Hf,Pt
1606297.cif,HfPt,ht,2,Hf,Pt
1949700.cif,HfPd,ht,2,Hf,Pd
252218.cif,HfOs,,2,Hf,Os
1943196.cif,Hf0.40Ni1.01Ti0.59,ht,3,Ni,Ti0.59Hf0.4Ni0.01
1831292.cif,Hf0.40Ni1.01Ti0.59,ht,3,Ni,Ti0.594Hf0.4Ni0.006
1941212.cif,Hf0.40Ni0.91Pd0.10Ti0.59,cub,4,Ni0.91Pd0.09,Ti0.59Hf0.4Pd0.01
1020360.cif,HfNi,ht,2,Hf,Ni
460709.cif,Hf0.50In0.50Pt,,3,Pt,Hf0.5In0.5
1814678.cif,Hf0.50In0.50Pd,,3,Pd,Hf0.5In0.5
1814670.cif,Hf0.50In0.50Ni,ht,3,Ni,Hf0.5In0.5
1240974.cif,Ge0.40Sb0.40Te,ht-hp,3,Ge0.4Sb0.4,Te
1606628.cif,GeRu,ht-hp,2,Ru,Ge
302796.cif,Ge0.20NiZn0.80,,3,Zn0.8Ge0.2,Ni
456922.cif,GdZn,,2,Gd,Zn
1928610.cif,GdZn,,2,Gd,Zn
543960.cif,GdZn,,2,Gd,Zn
454662.cif,GdZn,,2,Gd,Zn
251894.cif,GdZn,,2,Gd,Zn
530798.cif,GdZn,,2,Zn,Gd
457314.cif,GdZn,,2,Gd,Zn
1013016.cif,GdZn,,2,Gd,Zn
454671.cif,GdZn,,2,Gd,Zn
312625.cif,GdZn,,2,Gd,Zn
456298.cif,GdZn,,2,Gd,Zn
1821813.cif,GdZn,,2,Gd,Zn
456304.cif,GdZn,,2,Gd,Zn
558432.cif,GdZn,,2,Gd,Zn
454732.cif,GdZn,,2,Gd,Zn
1014562.cif,Gd0.70Y0.30Zn,,3,Gd0.7Y0.3,Zn
538154.cif,Gd0.90TlY0.10,ht,3,Gd0.9Y0.1,Tl
454625.cif,GdTl,ht,2,Gd,Tl
451744.cif,GdTl,ht,2,Gd,Tl
1301118.cif,GdTl,ht,2,Gd,Tl
451390.cif,GdRh,,2,Gd,Rh
450586.cif,GdRh,,2,Gd,Rh
261665.cif,GdRh,,2,Gd,Rh
528145.cif,GdRh,,2,Gd,Rh
1639507.cif,GdRh,,2,Gd,Rh
543957.cif,GdRh,,2,Gd,Rh
1014559.cif,Gd0.50Pr0.50Zn,,3,Gd0.5Pr0.5,Zn
1014561.cif,Gd0.50Nd0.50Zn,,3,Gd0.5Nd0.5,Zn
1014563.cif,GdMg0.50Zn0.50,,3,Gd,Mg0.5Zn0.5
1921997.cif,Gd0.75MgY0.25,,3,Gd0.75Y0.25,Mg
251751.cif,GdMg,,2,Gd,Mg
250275.cif,GdMg,,2,Gd,Mg
527243.cif,GdMg,,2,Mg,Gd
1231665.cif,GdMg,,2,Gd,Mg
251890.cif,GdMg,,2,Gd,Mg
1008533.cif,GdMg,,2,Gd,Mg
260565.cif,GdMg,,2,Gd,Mg
548291.cif,GdMg,,2,Gd,Mg
552399.cif,GdMg,,2,Mg,Gd
1804288.cif,GdMg,,2,Gd,Mg
456297.cif,GdMg,,2,Gd,Mg
527168.cif,GdMg,,2,Gd,Mg
457943.cif,GdMg,,2,Gd,Mg
1008534.cif,GdLi0.10Mg0.90,,3,Gd,Mg0.9Li0.1
538155.cif,Gd0.90La0.10Tl,rt,3,Gd0.9La0.1,Tl
558433.cif,GdIn0.15Zn0.85,,3,Gd,Zn0.85In0.15
538153.cif,GdIn0.10Tl0.90,ht,3,Gd,Tl0.9In0.1
1907471.cif,Gd0.16In0.84Pd,,3,In0.84Gd0.16,Pd
261847.cif,GdIn,Gd+,2,Gd,In
451751.cif,GdIn,Gd+,2,Gd,In
251895.cif,GdHg,,2,Gd,Hg
312626.cif,GdHg,,2,Gd,Hg
531599.cif,Ga0.50V1.50,ht,2,V,Ga0.5V0.5
1965769.cif,Ga0.50V1.50,ht,2,V,Ga0.5V0.5
1058465.cif,Ga0.60Ru0.40Tm,,3,Tm,Ga0.6Ru0.4
532739.cif,GaRu,,2,Ru,Ga
1959005.cif,GaRh,,2,Rh,Ga
533953.cif,GaRh,,2,Rh,Ga
455904.cif,GaRh,,2,Rh,Ga
261760.cif,Ga0.88Pd1.12,ht,2,Pd,Ga0.88Pd0.12
1350609.cif,Ga0.94Ni1.06,,2,Ni,Ga0.94Ni0.06
1351779.cif,GaNi,,2,Ni,Ga
1630182.cif,GaNi,,2,Ni,Ga
1010020.cif,GaNi,,2,Ni,Ga
530432.cif,GaNi,,2,Ni,Ga
534761.cif,GaNi,,2,Ni,Ga
1830592.cif,GaNi,,2,Ni0.98Ga0.02,Ga0.98Ni0.02
532450.cif,GaNi,,2,Ga,Ni
262167.cif,GaNi,,2,Ga,Ni
314405.cif,Ga0.10MnZn0.90,,3,Mn,Zn0.9Ga0.1
1924812.cif,Ga0.50Mn0.50Rh,,3,Ga0.5Mn0.5,Rh
1833769.cif,Ga0.48Mn0.42Rh1.10,,3,Rh,Ga0.48Mn0.42Rh0.1
1960766.cif,Ga0.30Mn0.70Pd,ht,3,Mn0.7Ga0.3,Pd
536637.cif,Ga0.50Mn0.50Pd,ht,3,Pd,Ga0.5Mn0.5
1960764.cif,Ga0.50Mn0.50Pd,ht,3,Ga0.5Mn0.5,Pd
1833784.cif,Ga0.50Mn0.50Pd,ht,3,Pd,Ga0.5Mn0.5
1058468.cif,Ga0.50LuRu0.50,,3,Lu,Ga0.5Ru0.5
532737.cif,GaIr,,2,Ir,Ga
454317.cif,FeV,ht,2,Fe,V
252221.cif,FeV,ht,2,V,Fe
535061.cif,FeV,ht,2,V,Fe
1042885.cif,Fe0.91Ti1.08Zr0.01,,3,Fe0.91Ti0.08Zr0.01,Ti
1961213.cif,Fe0.98Ti0.98Zr0.04,,3,Fe0.98Zr0.02,Ti0.98Zr0.02
1965826.cif,Fe0.94TiV0.06,,3,Ti,Fe0.94V0.06
1825362.cif,Fe0.96Ti0.94V0.10,,3,Fe0.96V0.04,Ti0.94V0.06
1959456.cif,Fe0.96Ti1.04,rt,2,Ti,Fe0.96Ti0.04
1500231.cif,FeTi,rt,2,Ti,Fe
1837139.cif,FeTi,rt,2,Fe,Ti
1411671.cif,FeTi,rt,2,Fe,Ti
1612056.cif,FeTi,rt,2,Ti,Fe
530928.cif,FeTi,rt,2,Fe,Ti
377956.cif,FeTi,rt,2,Ti,Fe
535062.cif,FeTi,rt,2,Ti,Fe
457609.cif,FeTi,rt,2,Ti,Fe
1965825.cif,FeTi,rt,2,Ti,Fe
531988.cif,FeTi,rt,2,Fe,Ti
1961260.cif,FeTi,rt,2,Ti,Fe
1055745.cif,FeTi,rt,2,Fe,Ti
1234958.cif,FeTi,rt,2,Fe,Ti
456745.cif,FeTi,rt,2,Fe,Ti
1411672.cif,FeTi,rt,2,Fe0.988Ti0.012,Ti0.988Fe0.012
261325.cif,FeTi,rt,2,Fe,Ti
1030871.cif,FeTi,rt,2,Ti,Fe
1828237.cif,FeTi,rt,2,Ti,Fe
1270725.cif,FeTi,rt,2,Fe,Ti
1214788.cif,FeTi,rt,2,Ti,Fe
252215.cif,FeTi,rt,2,Ti,Fe
1617154.cif,FeTi,rt,2,Ti,Fe
1407326.cif,FeTi,rt,2,Ti,Fe
1810015.cif,FeTi,rt,2,Fe,Ti
1961208.cif,FeTi,rt,2,Fe,Ti
533625.cif,Fe1.50Sn0.50,m,2,Fe,Fe0.5Sn0.5
1822289.cif,Fe0.95Si0.03Ti1.02,,3,Ti,Fe0.95Si0.03Ti0.02
1230419.cif,FeSi,ht-hp,2,Fe,Si
1923809.cif,FeSi,ht,2,Fe,Si
1826190.cif,Fe1.34Si0.66,ht,2,Fe,Si0.66Fe0.34
450925.cif,Fe1.34Si0.66,ht,2,Fe,Si0.66Fe0.34
1821721.cif,Fe1.39Si0.61,ht,2,Fe,Si0.608Fe0.392
1100701.cif,Fe1.50Si0.50,ht,2,Fe,Fe0.5Si0.5
307564.cif,Fe1.72Si0.28,ht,2,Fe,Fe0.72Si0.28
1824131.cif,Fe1.88Si0.12,ht,2,Fe,Fe0.88Si0.12
1720011.cif,Fe0.56Ru0.56Ti0.88,,3,Ti0.842Fe0.079Ru0.079,Fe0.4825Ru0.4825Ti0.035
1720012.cif,Fe0.76Ru0.44Ti0.80,,3,Ti0.796Fe0.204,Fe0.555Ru0.445
1720014.cif,Fe0.89Ru0.51Ti0.60,,3,Ti0.602Fe0.398,Ru0.511Fe0.489
1720015.cif,FeRu0.49Ti0.51,,3,Ti0.511Fe0.489,Fe0.507Ru0.493
1720013.cif,Fe0.88Ru0.43Ti0.69,,3,Ti0.685Fe0.315,Fe0.57Ru0.43
1833857.cif,Fe0.50RuSi0.50,,3,Fe0.5Si0.5,Ru
1946300.cif,Fe0.50RuSi0.50,,3,Ru,Fe0.5Si0.5
1963702.cif,Fe0.98Rh1.02,rt,2,Fe0.98Rh0.02,Rh
1967502.cif,Fe0.98Rh1.02,rt,2,Fe0.98Rh0.02,Rh
383097.cif,FeRh,rt,2,Fe,Rh
553575.cif,FeRh,rt,2,Fe,Rh
312258.cif,FeRh,rt,2,Fe,Rh
530667.cif,FeRh,rt,2,Fe,Rh
1929759.cif,FeRh,rt,2,Rh,Fe
534279.cif,FeRh,ht1,2,Fe,Rh
312646.cif,FeRh,rt,2,Fe,Rh
1012538.cif,FeRh,rt,2,Fe,Rh
1966523.cif,FeRh,rt,2,Fe,Rh
382062.cif,FeRh,rt,2,Rh,Fe
555218.cif,FeRh,rt,2,Fe,Rh
554817.cif,FeRh,rt,2,Fe,Rh
1235306.cif,FeRh,rt,2,Fe,Rh
311839.cif,FeRh,rt,2,Fe,Rh
1235305.cif,FeRh,rt,2,Fe,Rh
1822115.cif,Fe1.10Rh0.90,rt,2,Fe,Rh0.9Fe0.1
1407328.cif,Fe0.80Pd0.20Ti,,3,Ti,Fe0.8Pd0.2
1830228.cif,FePd0.20Rh0.80,rt,3,Fe,Rh0.8Pd0.2
1966524.cif,FePd0.10Rh0.90,rt,3,Fe,Rh0.9Pd0.1
1931765.cif,Fe0.98Pd0.07Rh0.95,rt,3,Fe0.98Pd0.02,Rh0.95Pd0.05
1922977.cif,NiTi0.92,rt,2,Ni,Ti0.921
1922978.cif,Ni0.98Ti,rt,2,Ni0.977,Ti
1922979.cif,NiTi0.94,rt,2,Ni,Ti0.942
1604523.cif,Fe0.06Ni0.94Ti,rt,3,Ti,Ni0.94Fe0.06
1831998.cif,Fe0.06Ni0.94Ti,rt,3,Ti,Ni0.94Fe0.06
1604524.cif,Fe0.06Ni0.94Ti,rt,3,Ti,Ni0.94Fe0.06
1822339.cif,Fe0.10Ni0.90Ti,rt,3,Ti,Ni0.9Fe0.1
1709300.cif,Fe0.50Ni0.50Ti,rt,3,Ti,Fe0.5Ni0.5
1833381.cif,Fe0.50Ni0.50Ti,rt,3,Ti,Fe0.5Ni0.5
1828238.cif,Fe0.60Ni0.40Ti,rt,3,Ti,Fe0.6Ni0.4
1500232.cif,Fe0.80Ni0.20Ti,rt,3,Ti,Fe0.8Ni0.2
311266.cif,Fe0.85Ni0.15Ti,rt,3,Ti,Fe0.85Ni0.15
311267.cif,Fe0.90Ni0.10Ti,rt,3,Ti,Fe0.9Ni0.1
1833805.cif,FeNi0.50Si0.50,ht,3,Fe,Ni0.5Si0.5
1836097.cif,Fe0.95Ni0.03Rh1.02,,3,Fe0.95Ni0.03Rh0.02,Rh
1967445.cif,Fe0.80Mn0.20Ti0.92Y0.08,,4,Ti0.92Y0.08,Fe0.8Mn0.2
1241709.cif,Fe0.89Mn0.17Ti0.91V0.02,,4,Ti0.914Mn0.062V0.024,Fe0.894Mn0.106
1241708.cif,Fe0.70Mn0.30Ti,,3,Ti,Fe0.7Mn0.3
1967444.cif,Fe0.80Mn0.20Ti,,3,Ti,Fe0.8Mn0.2
1965895.cif,Fe0.80Mn0.20Ti,,3,Ti,Fe0.8Mn0.2
1946577.cif,Fe0.80Mn0.20Ti,,3,Ti,Fe0.8Mn0.2
1612306.cif,Fe0.88Mn0.12Ti,,3,Fe0.885Mn0.115,Ti
1055746.cif,Fe0.90Mn0.10Ti,,3,Fe0.9Mn0.1,Ti
311265.cif,Fe0.90Mn0.10Ti,,3,Ti,Fe0.9Mn0.1
1965896.cif,Fe0.80La0.09Mn0.20Ti0.91,,4,Ti0.91La0.09,Fe0.8Mn0.2
382635.cif,FeIr0.05Rh0.95,,3,Fe,Rh0.95Ir0.05
1833809.cif,FeGa0.50V0.50,cub,3,Fe,Ga0.5V0.5
1343356.cif,Fe0.50Ga0.50Ti,,3,Ti,Fe0.5Ga0.5
1833766.cif,Fe0.42Ga0.62Rh0.96,,3,Rh0.96Fe0.04,Ga0.62Fe0.38
1924061.cif,Fe0.44Ga0.54Ni1.02,rt,3,Ni,Ga0.54Fe0.44Ni0.02
1243351.cif,Fe0.50Ga0.50Ni,rt,3,Ni,Fe0.5Ga0.5
1964617.cif,Fe0.80Ga0.70Ni0.50,rt,3,Fe0.8Ni0.2,Ga0.7Ni0.3
1833804.cif,FeGa0.50Ni0.50,rt,3,Fe,Ga0.5Ni0.5
1933567.cif,Fe1.40Ga0.60,ht,2,Fe,Ga0.6Fe0.4
1962842.cif,Fe1.46Ga0.54,ht,2,Fe,Ga0.54Fe0.46
1300924.cif,FRb,hp,2,Rb,F
1921283.cif,FRb,hp,2,Rb,F
1215481.cif,FRb,hp,2,Rb,F
1921279.cif,FK,hp,2,K,F
250282.cif,EuZn,,2,Eu,Zn
252031.cif,EuZn,,2,Eu,Zn
250307.cif,EuTl,,2,Eu,Tl
530673.cif,EuTl,,2,Eu,Tl
456415.cif,EuTe,hp,2,Eu,Te
457648.cif,EuTe,hp,2,Eu,Te
1301135.cif,EuO,hp,2,Eu,O
1006793.cif,EuMg,,2,Eu,Mg
252025.cif,EuHg,,2,Eu,Hg
250312.cif,EuHg,,2,Eu,Hg
1710944.cif,ErZn,rt,2,Er,Zn
526144.cif,ErZn,rt,2,Er,Zn
250286.cif,ErZn,rt,2,Er,Zn
530794.cif,ErZn,rt,2,Zn,Er
526723.cif,ErTl,rt,2,Er,Tl
528231.cif,ErTl,rt,2,Er,Tl
250310.cif,ErTl,rt,2,Er,Tl
1301122.cif,ErTl,rt,2,Er,Tl
1943434.cif,ErSb,hp,2,Er,Sb
531953.cif,ErRh,,2,Er,Rh
457221.cif,ErRh,,2,Er,Rh
451396.cif,ErRh,,2,Er,Rh
450583.cif,ErRh,,2,Er,Rh
1958619.cif,Er0.18Pr0.82Zn,,3,Pr0.82Er0.18,Zn
528107.cif,ErPd,ht,2,Er,Pd
251840.cif,ErPd,ht,2,Er,Pd
251747.cif,ErMg,,2,Er,Mg
527170.cif,ErMg,,2,Mg,Er
526426.cif,ErMg,,2,Mg,Er
250279.cif,ErMg,,2,Er,Mg
531826.cif,Er1.04Mg0.96,,2,Er,Mg0.96Er0.04
261939.cif,ErIr,,2,Er,Ir
451351.cif,ErIr,,2,Er,Ir
1907472.cif,Er0.20In0.80Pd,,3,In0.8Er0.2,Pd
528234.cif,ErIn,rt,2,Er,In
