Filename,Formula,Notes,Num Elements,1a CsCl,1b CsCl
532430.cif,ErHg,,2,Er,Hg
250301.cif,ErHg,,2,Er,Hg
1058463.cif,ErGa0.60Ru0.40,,3,Er,Ga0.6Ru0.4
528002.cif,DyZn,rt,2,Dy,Zn
532696.cif,DyZn,rt,2,Dy,Zn
250284.cif,DyZn,rt,2,Dy,Zn
1818667.cif,DyZn,rt,2,Dy,Zn
526143.cif,DyZn,rt,2,Dy,Zn
530796.cif,DyZn,rt,2,Zn,Dy
1301120.cif,DyTl,rt,2,Dy,Tl
451747.cif,DyTl,rt,2,Dy,Tl
1818665.cif,Dy0.50Tb0.50Zn,,3,Dy0.5Tb0.5,Zn
1943432.cif,DySb,hp,2,Dy,Sb
261648.cif,DyRh,,2,Dy,Rh
457220.cif,DyRh,,2,Dy,Rh
450585.cif,DyRh,,2,Dy,Rh
451394.cif,DyRh,,2,Dy,Rh
528109.cif,DyPd,ht,2,Dy,Pd
251838.cif,DyPd,ht,2,Dy,Pd
250277.cif,DyMg,,2,Dy,Mg
527169.cif,DyMg,,2,Mg,Dy
526428.cif,DyMg,,2,Dy,Mg
1231664.cif,DyMg,,2,Dy,Mg
261989.cif,DyMg,,2,Dy,Mg
251749.cif,DyMg,,2,Dy,Mg
451745.cif,DyIn,rt,2,Dy,In
260046.cif,DyIn,rt,2,Dy,In
250299.cif,DyHg,,2,Dy,Hg
532431.cif,DyHg,,2,Dy,Hg
1831371.cif,Dy0.68Gd0.32Zn,,3,Dy0.68Gd0.32,Zn
454311.cif,CuZr,ht,2,Cu,Zr
450958.cif,CuZr,ht,2,Cu,Zr
1707399.cif,CuZn0.50Zr0.50,,3,Cu,Zn0.5Zr0.5
314456.cif,CuZn,rt,2,Cu,Zn
261607.cif,CuZn,rt,2,Cu,Zn
455349.cif,CuZn,rt,2,Cu,Zn
1961220.cif,CuZn,rt,2,Cu,Zn
456869.cif,Cu1.05Zn0.95,rt,2,Cu,Zn0.95Cu0.05
1961138.cif,Cu1.11Zn0.89,rt,2,Cu,Zn0.89Cu0.11
315021.cif,Cu0.80YZn0.20,,3,Cu0.8Zn0.2,Y
260772.cif,CuY,rt,2,Cu,Y
534898.cif,CuY,rt,2,Cu,Y
1822375.cif,CuY,rt,2,Y,Cu
1950413.cif,CuY,rt,2,Y,Cu
251947.cif,CuY,rt,2,Cu,Y
1803846.cif,CuY,rt,2,Y,Cu
1048554.cif,CuY,rt,2,Y,Cu
252229.cif,CuY,rt,2,Cu,Y
1931664.cif,CuY,rt,2,Y,Cu
451522.cif,CuY,rt,2,Y,Cu
1629317.cif,CuY,rt,2,Cu,Y
1939665.cif,CuY,rt,2,Y,Cu
315020.cif,CuY,rt,2,Cu,Y
1943194.cif,CuY,rt,2,Cu,Y
1635637.cif,CuY,rt,2,Y,Cu
1412136.cif,CuY,rt,2,Cu,Y
555622.cif,CuTm,rt,2,Tm,Cu
1048560.cif,CuTm,rt,2,Tm,Cu
454685.cif,CuTm,rt,2,Tm,Cu
530804.cif,CuTm,rt,2,Cu,Tm
250270.cif,CuTm,rt,2,Cu,Tm
1707394.cif,CuTi0.50Zn0.50,,3,Cu,Ti0.5Zn0.5
1924390.cif,Cu0.50TbZn0.50,,3,Cu0.5Zn0.5,Tb
315024.cif,Cu0.50TbZn0.50,,3,Tb,Cu0.5Zn0.5
1939666.cif,CuTb0.60Y0.40,,3,Tb0.6Y0.4,Cu
530802.cif,CuTb,rt,2,Cu,Tb
457481.cif,CuTb,rt,2,Cu,Tb
1048556.cif,CuTb,rt,2,Tb,Cu
1840164.cif,CuTb,rt,2,Tb,Cu
1939664.cif,CuTb,rt,2,Tb,Cu
315022.cif,CuTb,rt,2,Tb,Cu
250269.cif,CuTb,rt,2,Cu,Tb
456243.cif,CuTb,rt,2,Tb,Cu
528001.cif,CuTb,rt,2,Tb,Cu
1707395.cif,CuSn0.50Ti0.50,,3,Cu,Sn0.5Ti0.5
530792.cif,CuSm,cub,2,Cu,Sm
543959.cif,CuSm,cub,2,Sm,Cu
1950470.cif,CuSm,cub,2,Sm,Cu
1832810.cif,CuSm,cub,2,Sm,Cu
527258.cif,CuSc,,2,Sc,Cu
453569.cif,CuSc,,2,Cu,Sc
1960845.cif,CuSc,,2,Sc,Cu
527116.cif,CuSc,,2,Cu,Sc
1340283.cif,CuSc,,2,Cu,Sc
1943086.cif,Cu1.10Pd0.86Sn0.04,,3,Cu,Pd0.86Cu0.1Sn0.04
1826323.cif,Cu1.04Pd0.96,rt,2,Cu,Pd0.96Cu0.04
1819821.cif,Cu1.05Pd0.95,rt,2,Cu,Pd0.95Cu0.05
1943178.cif,Cu1.15Pd0.85,rt,2,Cu,Pd0.85Cu0.15
1943075.cif,Cu1.16Pd0.84,rt,2,Cu,Pd0.84Cu0.16
1719018.cif,Cu1.18Pd0.82,rt,2,Cu,Pd0.82Cu0.18
1930142.cif,Cu1.20Pd0.80,rt,2,Cu,Pd0.8Cu0.2
1051926.cif,Cu1.20Pd0.80,rt,2,Cu,Pd0.8Cu0.2
1051251.cif,Cu0.07Ni0.93Zr,ht,3,Ni0.929Cu0.071,Zr
1051250.cif,Cu0.60Ni0.40Zr,ht,3,Cu0.6Ni0.4,Zr
1051249.cif,Cu0.70Ni0.30Zr,ht,3,Cu0.7Ni0.3,Zr
1051247.cif,Cu0.70Ni0.30Zr,ht,3,Cu0.7Ni0.3,Zr
1051257.cif,Cu0.70Ni0.30Zr,ht,3,Cu0.7Ni0.3,Zr
1051248.cif,Cu0.59Ni0.41Zr,ht,3,Cu0.59Ni0.41,Zr
1905171.cif,Cu0.30Ni0.58Zn1.12,,3,Ni0.58Cu0.3Zn0.12,Zn
558248.cif,Cu0.50Ni0.50Zn,,3,Cu0.5Ni0.5,Zn
1905163.cif,Cu0.60Ni0.44Zn0.96,,3,Zn0.96Ni0.04,Cu0.6Ni0.4
302057.cif,Cu0.94Ni0.06Y,,3,Y,Cu0.94Ni0.06
1960946.cif,Cu0.30Ni0.70Ti0.70Zr0.30,,4,Ni0.7Cu0.3,Ti0.7Zr0.3
1834095.cif,Cu0.20Ni0.82Ti0.98,ht,3,Ti0.98Ni0.02,Ni0.8Cu0.2
1958512.cif,Cu0.20Ni0.80Ti,ht,3,Ni0.8Cu0.2,Ti
1245843.cif,Cu0.30Ni0.70Ti,ht,3,Ni0.7Cu0.3,Ti
1142019.cif,Cu0.50Ni0.50Ti,ht,3,Ti,Cu0.5Ni0.5
1933199.cif,Cu0.50Ni0.50Ti,ht,3,Ti,Cu0.5Ni0.5
1022389.cif,Cu0.50Ni0.50Ti,ht,3,Ti,Cu0.5Ni0.5
1962671.cif,Cu0.50Ni0.50Ti,ht,3,Ti,Cu0.5Ni0.5
1008830.cif,Cu0.80Mn0.20Sm,,3,Sm,Cu0.8Mn0.2
1629322.cif,Cu0.04Mg0.96Y,,3,Mg0.96Cu0.04,Y
1629318.cif,Cu0.94Mg0.06Y,,3,Cu0.94Mg0.06,Y
1832812.cif,Cu0.01Mg0.99Sm,,3,Sm,Mg0.994Cu0.006
1832811.cif,Cu0.98Mg0.02Sm,,3,Sm,Cu0.984Mg0.016
1707396.cif,CuIn0.50Ti0.50,ht,3,Cu,In0.5Ti0.5
1814672.cif,CuIn0.50Ti0.50,ht,3,Cu,In0.5Ti0.5
1051922.cif,Cu0.08In0.88Pd1.04,,3,Pd,In0.88Cu0.08Pd0.04
1051927.cif,Cu0.92In0.06Pd1.02,,3,Cu0.92In0.06Pd0.02,Pd
250267.cif,CuHo,,2,Cu,Ho
1147479.cif,CuHo,,2,Ho,Cu
1822624.cif,CuHo,,2,Ho,Cu
1820233.cif,CuHo,,2,Ho,Cu
530805.cif,CuHo,,2,Cu,Ho
1930143.cif,CuHo,,2,Cu,Ho
454684.cif,CuHo,,2,Ho,Cu
1048558.cif,CuHo,,2,Ho,Cu
1340076.cif,CuHg0.50Mn0.50,,3,Hg0.5Mn0.5,Cu
1965649.cif,Cu0.30Hf0.25Ni0.70Ti0.50Zr0.25,ht,5,Ni0.7Cu0.3,Ti0.5Hf0.25Zr0.25
1814671.cif,CuHf0.50In0.50,cub2,3,Cu,Hf0.5In0.5
1249769.cif,Cu0.50Ge0.50Rh,,3,Rh,Cu0.5Ge0.5
1013014.cif,CuGd,rt,2,Gd,Cu
451742.cif,CuGd,rt,2,Gd,Cu
528142.cif,CuGd,rt,2,Gd,Cu
1301220.cif,CuGd,rt,2,Gd,Cu
1826091.cif,CuGd,rt,2,Gd,Cu
1929850.cif,CuGd,rt,2,Gd,Cu
1248509.cif,CuGd,rt,2,Gd,Cu
525521.cif,CuGd,rt,2,Cu,Gd
558797.cif,CuGd,rt,2,Gd,Cu
1048555.cif,CuGd,rt,2,Gd,Cu
260158.cif,CuGd,rt,2,Cu,Gd
1210679.cif,Cu0.70Ga0.30Y,,3,Cu0.7Ga0.3,Y
1635654.cif,Cu0.82Ga0.18Y,,3,Cu0.82Ga0.18,Y
302058.cif,Cu0.90Ga0.10Y,,3,Y,Cu0.9Ga0.1
1709242.cif,Cu0.50Ga0.50Ho,,3,Ho,Cu0.5Ga0.5
1010266.cif,Cu0.50Fe0.50Ti,,3,Ti,Cu0.5Fe0.5
1270635.cif,Cu0.05Fe0.86Mn0.10TiY0.05,,5,Fe0.86Mn0.1Cu0.05Y0.05,Ti
1152967.cif,Cu0.80Fe0.20Gd,,3,Gd,Cu0.8Fe0.2
451523.cif,CuEu,stab,2,Eu,Cu
1828083.cif,Cu0.50ErGa0.50,,3,Er,Cu0.5Ga0.5
1931722.cif,Cu0.52ErGa0.48,,3,Er,Cu0.52Ga0.48
1931721.cif,CuEr,,2,Er,Cu
1048559.cif,CuEr,,2,Er,Cu
261087.cif,CuEr,,2,Cu,Er
526737.cif,CuEr,,2,Er,Cu
250268.cif,CuEr,,2,Cu,Er
454683.cif,CuEr,,2,Er,Cu
1942845.cif,CuEr,,2,Er,Cu
525520.cif,CuEr,,2,Cu,Er
533787.cif,CuEr,,2,Cu,Er
1928066.cif,Cu0.90DyNi0.10,,3,Cu0.9Ni0.1,Dy
526739.cif,CuDy,,2,Cu,Dy
525786.cif,CuDy,,2,Dy,Cu
528003.cif,CuDy,,2,Dy,Cu
1928065.cif,CuDy,,2,Cu,Dy
451750.cif,CuDy,,2,Dy,Cu
530803.cif,CuDy,,2,Cu,Dy
1048557.cif,CuDy,,2,Dy,Cu
260072.cif,CuDy,,2,Dy,Cu
458404.cif,CuDy,,2,Cu,Dy
1521393.cif,CsN,rt,2,Cs,N
1965468.cif,Cs0.96IZn0.02,,3,Cs0.9604Zn0.0196,I
545662.cif,Cs0.07ITl0.93,,3,Tl0.93Cs0.07,I
1014642.cif,Cs0.98ITl0.02,,3,Cs0.98Tl0.02,I
1040368.cif,CsI,rt,2,Cs,I
1101008.cif,CsI,rt,2,Cs,I
380502.cif,CsI,rt,2,Cs,I
1310279.cif,CsI,rt,2,Cs,I
380505.cif,CsI,rt,2,Cs,I
1521334.cif,CsI,rt,2,Cs,I
1014641.cif,CsI,rt,2,Cs,I
1605305.cif,CsI,rt,2,Cs,I
1238197.cif,CsI,rt,2,Cs,I
1605602.cif,CsI,rt,2,Cs,I
541231.cif,CsI,rt,2,Cs,I
1300927.cif,CsI,rt,2,Cs,I
376646.cif,CsI,rt,2,Cs,I
553272.cif,CsI,rt,2,Cs,I
553897.cif,CsI,rt,2,Cs,I
1300405.cif,CsI,rt,2,Cs,I
541161.cif,CsI,rt,2,Cs,I
1921284.cif,CsF,hp,2,Cs,F
1965920.cif,Cr0.01Pb0.99Se,hp2,3,Pb0.99Cr0.01,Se
1965765.cif,Cr0.50Ga0.50Ti0.50V0.50,,4,Cr0.5V0.5,Ga0.5Ti0.5
1960956.cif,Cr0.30Ga0.50Mn1.20,,3,Mn,Ga0.5Cr0.3Mn0.2
1965766.cif,Cr0.50Fe0.02Ga0.50Ti0.50V0.50,,5,Cr0.495V0.495Fe0.01,Ga0.495Ti0.495Fe0.01
1949474.cif,Cr0.04CuZr0.96,,3,Zr0.96Cr0.04,Cu
1942876.cif,CoZr,,2,Co,Zr
1235520.cif,CoZr,,2,Co,Zr
450960.cif,CoZr,,2,Co,Zr
252228.cif,CoZr,,2,Zr,Co
1962897.cif,CoZr,,2,Zr,Co
1822466.cif,CoZr,,2,Co,Zr
457966.cif,CoZr,,2,Co,Zr
1141448.cif,CoZr,,2,Co,Zr
1940881.cif,CoZr,,2,Zr,Co
531763.cif,CoZr,,2,Co,Zr
531823.cif,CoZr,,2,Co,Zr
260019.cif,CoZr,,2,Zr,Co
1406084.cif,CoZr,,2,Zr,Co
1946580.cif,CoZr,,2,Zr,Co
1607476.cif,CoZr,,2,Zr,Co
1235521.cif,Co0.90Zn0.10Zr,,3,Co0.9Zn0.1,Zr
1941818.cif,CoTi0.70Zr0.30,?,3,Co,Ti0.7Zr0.3
1941821.cif,CoTi0.70Zr0.30,,3,Co,Ti0.7Zr0.3
1836419.cif,CoTi0.20Zr0.80,,3,Zr0.8Ti0.2,Co
1946581.cif,CoTi0.20Zr0.80,,3,Zr0.8Ti0.2,Co
1413593.cif,Co0.98Ti1.02,,2,Ti,Co0.98Ti0.02
1617190.cif,CoTi,,2,Ti,Co
547074.cif,CoTi,,2,Ti,Co
252217.cif,CoTi,,2,Ti,Co
1941820.cif,CoTi,,2,Co,Ti
535063.cif,CoTi,,2,Ti,Co
455161.cif,CoTi,,2,Ti,Co
1617155.cif,CoTi,,2,Ti,Co
1217759.cif,CoTi,,2,Co,Ti
558348.cif,CoTi,,2,Co,Ti
261324.cif,CoTi,,2,Co,Ti
1617146.cif,CoTi,,2,Ti,Co
455385.cif,CoTi,,2,Co,Ti
457608.cif,CoTi,,2,Ti,Co
382900.cif,CoTi,,2,Co,Ti
1945454.cif,Co0.96Ta0.13Ti0.91,,3,Co0.96Ta0.04,Ti0.91Ta0.09
533566.cif,Co1.50Sn0.50,hp2,2,Co,Co0.5Sn0.5
533624.cif,Co1.50Sn0.50,hp2,2,Co,Co0.5Sn0.5
1322343.cif,Co1.20Si0.50V0.30,,3,Si0.5V0.3Co0.2,Co
1940502.cif,Co0.92Si0.08Ti,,3,Ti,Co0.92Si0.08
1832581.cif,CoSi,tf,2,Co,Si
1815120.cif,CoSi,,2,Co,Si
1946582.cif,CoSc0.20Zr0.80,,3,Zr0.8Sc0.2,Co
527256.cif,CoSc,,2,Sc,Co
453568.cif,CoSc,,2,Co,Sc
527118.cif,CoSc,,2,Sc,Co
547054.cif,Co1.50Sb0.10Sn0.40,m,3,Co,Co0.5Sn0.4Sb0.1
539747.cif,Co0.76Ni0.24Zr,,3,Zr,Co0.76Ni0.24
461233.cif,Co0.80Ni0.20Zr,,3,Zr,Co0.8Ni0.2
461234.cif,Co0.80Ni0.20Zr,,3,Zr,Co0.8Ni0.2
1946583.cif,Co0.80Ni0.20Zr,,3,Zr,Co0.8Ni0.2
1822467.cif,Co0.80Ni0.20Zr,,3,Co0.8Ni0.2,Zr
1921366.cif,Co0.80Ni0.20Zr,,3,Zr,Co0.8Ni0.2
1836420.cif,Co0.80Ni0.20Ti0.20Zr0.80,,4,Zr0.8Ti0.2,Co0.8Ni0.2
1617147.cif,Co0.20Ni0.80Ti,,3,Ti,Ni0.8Co0.2
1413592.cif,Co0.26Ni0.74Ti,,3,Ti,Ni0.74Co0.26
1831358.cif,Co0.42Ni0.66Ti0.92,,3,Ti0.92Ni0.08,Ni0.58Co0.42
1617191.cif,Co0.50Ni0.50Ti,,3,Ti,Co0.5Ni0.5
1617157.cif,Co0.75Ni0.25Ti,,3,Ti,Co0.75Ni0.25
1941822.cif,Co0.84Ni0.16Ti,,3,Co0.84Ni0.16,Ti
1625397.cif,CoNb0.26Zr0.74,,3,Zr0.74Nb0.26,Co
1822347.cif,CoNb0.10Zr0.90,,3,Zr0.9Nb0.1,Co
1822343.cif,CoNb0.10Ti0.90,,3,Ti0.9Nb0.1,Co
1947057.cif,CoMn0.50Si0.50,tf,3,Co,Mn0.5Si0.5
1011021.cif,CoMn0.50Si0.50,,3,Co,Mn0.5Si0.5
1260684.cif,Co0.25Mn0.72Ni0.73Ti0.30,tf,4,Mn0.7Ti0.3,Ni0.73Co0.25Mn0.02
1967493.cif,Co0.18Mn0.78Ni0.83Sn0.20Ti0.01,,5,Ni0.83Co0.17,Mn0.78Sn0.2Co0.01Ti0.01
1243480.cif,Co0.16MnNi0.68Sn0.16,,4,Mn,Ni0.68Co0.16Sn0.16
547053.cif,Co1.50In0.25Sn0.25,m,3,Co,Co0.5In0.25Sn0.25
547052.cif,Co1.50In0.10Sn0.40,m,3,Co,Co0.5Sn0.4In0.1
1607477.cif,CoHf0.50Zr0.50,,3,Hf0.5Zr0.5,Co
1966510.cif,Co0.89HfMo0.11,,3,Hf,Co0.89Mo0.11
252226.cif,CoHf,,2,Hf,Co
1629627.cif,CoHf,,2,Co,Hf
450354.cif,CoHf,,2,Co,Hf
1946419.cif,CoHf,,2,Hf,Co
450471.cif,CoHf,,2,Hf,Co
1607478.cif,CoHf,,2,Hf,Co
1941819.cif,CoHf,,2,Co,Hf
533303.cif,CoHf,,2,Co,Hf
1967448.cif,CoHf,,2,Hf,Co
1821814.cif,Co0.10GdZn0.90,,3,Gd,Zn0.9Co0.1
1055725.cif,Co0.82Ga0.76V0.42,,3,Co0.82V0.18,Ga0.76V0.24
382901.cif,CoGa0.60Ti0.40,,3,Co,Ga0.6Ti0.4
382902.cif,CoGa0.40Ti0.60,,3,Co,Ti0.6Ga0.4
1937287.cif,Co0.96Ga0.90Si0.14,,3,Co0.96Si0.04,Ga0.9Si0.1
1650307.cif,Co0.65Ga0.35Sc,,3,Sc,Co0.65Ga0.35
303437.cif,Co0.50GaNi0.50,,3,Co0.5Ni0.5,Ga
1010021.cif,Co0.60GaNi0.40,,3,Co0.6Ni0.4,Ga
555911.cif,CoGa0.77Mn0.13V0.10,,4,Ga0.775Mn0.125V0.1,Co
1928885.cif,CoGa0.25Mn0.50Si0.25,,4,Co,Mn0.5Ga0.25Si0.25
538403.cif,Co0.70GaMn0.30,,3,Ga,Co0.7Mn0.3
302214.cif,CoGa0.69Mn0.31,,3,Co,Ga0.69Mn0.31
1005523.cif,Co0.60Ga0.40Hf,,3,Co0.6Ga0.4,Hf
261812.cif,CoGa,,2,Co,Ga
382903.cif,CoGa,,2,Co,Ga
532447.cif,CoGa,,2,Co,Ga
532451.cif,CoGa,,2,Co,Ga
261288.cif,CoGa,,2,Co,Ga
454524.cif,CoGa,,2,Co,Ga
555171.cif,CoGa,,2,Co,Ga
533539.cif,CoGa,,2,Co,Ga
1431488.cif,CoGa,,2,Co,Ga
1010019.cif,CoGa,,2,Co,Ga
1435323.cif,CoGa,,2,Co,Ga
454640.cif,CoGa,,2,Co,Ga
454913.cif,Co1.16Ga0.84,,2,Co,Ga0.84Co0.16
1957925.cif,Co1.17Ga0.83,,2,Co,Ga0.83Co0.17
1946584.cif,Co0.80Fe0.20Zr,,3,Zr,Co0.8Fe0.2
1240100.cif,Co0.90Fe0.10Zr,,3,Zr,Co0.9Fe0.1
1400449.cif,CoFe0.01Zr,,3,Zr,Co0.995Fe0.005
1617156.cif,Co0.50Fe0.50Ti,,3,Ti,Co0.5Fe0.5
546994.cif,Co0.80Fe0.70Sn0.50,m,3,Co0.53Fe0.47,Sn0.5Co0.27Fe0.23
1965579.cif,Co0.84Fe0.95Sm0.21,,3,Fe0.95Sm0.05,Co0.84Sm0.16
1831323.cif,CoFe0.50Si0.50,tf,3,Co,Fe0.5Si0.5
1957801.cif,CoFe0.50Si0.50,tf,3,Co,Fe0.5Si0.5
1949830.cif,CoFe0.50Si0.50,tf,3,Co,Fe0.5Si0.5
1833858.cif,Co0.25Fe0.50Ru0.75Si0.50,,4,Fe0.5Si0.5,Ru0.75Co0.25
555220.cif,Co0.04FeRh0.96,rt,3,Fe,Rh0.96Co0.04
1541247.cif,Co0.50Fe0.50Mn0.33Si0.67,,4,Si0.333Co0.25Fe0.25Mn0.167,Si0.333Co0.25Fe0.25Mn0.167
1964495.cif,Co0.26Fe0.04Mn0.70Ni0.70Ti0.30,,5,Mn0.7Ti0.3,Ni0.7Co0.26Fe0.04
538402.cif,Co0.50Fe0.50Ga,ht,3,Ga,Co0.5Fe0.5
1957927.cif,Co1.11Fe0.06Ga0.83,ht,3,Co,Ga0.83Co0.11Fe0.06
1965535.cif,Co0.68Fe1.32,rt,2,Fe,Co0.68Fe0.32
1330342.cif,CoFe,rt,2,Co,Fe
1820473.cif,CoFe,rt,2,Co,Fe
535037.cif,CoFe,rt,2,Co,Fe
1940370.cif,CoFe,rt,2,Fe,Co
1826262.cif,CoFe,rt,2,Fe,Co
1942875.cif,Co0.40Cu0.60Zr,,3,Cu0.6Co0.4,Zr
1946188.cif,Co0.25Cu0.50Ni0.25Zr,ht,4,Zr,Cu0.5Co0.25Ni0.25
1961237.cif,Co0.10Cu0.03In0.26Mn0.73Ni0.87,,5,Ni0.874Co0.096Cu0.03,Mn0.734In0.26Co0.006
302729.cif,Co0.94Cu0.11Ga0.95,,3,Co0.94Cu0.06,Ga0.95Cu0.05
302728.cif,Co0.95Cu0.11Ga0.94,,3,Co0.95Cu0.05,Ga0.94Cu0.06
1957928.cif,Co1.11Cu0.06Ga0.83,,3,Co,Ga0.83Co0.11Cu0.06
555176.cif,Co0.67Cr0.33Ga,,3,Co0.67Cr0.33,Ga
1957926.cif,Co1.11Cr0.06Ga0.83,,3,Co,Ga0.83Co0.11Cr0.06
1638679.cif,CNRb,hp1,3,Rb,CN
1001347.cif,CCsN,rt,3,Cs,CN
541942.cif,ClTl,,2,Tl,Cl
1143548.cif,ClTl,,2,Tl,Cl
1713138.cif,ClTl,,2,Tl,Cl
1715129.cif,ClTl,,2,Tl,Cl
1800809.cif,ClTl,,2,Tl,Cl
545660.cif,ClTl,,2,Tl,Cl
1801599.cif,ClTl,,2,Tl,Cl
375037.cif,ClTl,,2,Tl,Cl
1605302.cif,ClTl,,2,Tl,Cl
1715126.cif,ClTl,,2,Tl,Cl
557461.cif,ClTl,,2,Tl,Cl
1040370.cif,ClTl,,2,Tl,Cl
1231691.cif,ClTl,,2,Tl,Cl
1500568.cif,ClTl,,2,Tl,Cl
1102117.cif,ClTl,,2,Tl,Cl
1102118.cif,ClRb0.12Tl0.88,,3,Tl0.88Rb0.12,Cl
1921282.cif,ClRb,hp,2,Rb,Cl
1925201.cif,ClRb,hp,2,Rb,Cl
1214535.cif,ClRb,hp,2,Rb,Cl
1925143.cif,ClRb,hp,2,Rb,Cl
1715127.cif,ClRb,hp,2,Rb,Cl
1638526.cif,ClNa,hp,2,Cl,Na
530566.cif,ClNa,hp,2,Cl,Na
