Filename,Formula,Notes,Num Elements,1a CsCl,1b CsCl
1605493.cif,ClNa,hp,2,Na,Cl
1933444.cif,ClNa,hp,2,Na,Cl
380812.cif,ClNa,hp,2,Na,Cl
1816911.cif,ClNa,hp,2,Na,Cl
1623789.cif,ClNa,hp,2,Cl,Na
375038.cif,ClK0.05Tl0.95,,3,Tl0.95K0.05,Cl
1713137.cif,ClK0.05Tl0.95,,3,Tl0.95K0.05,Cl
1714574.cif,ClK,hp,2,K,Cl
1921278.cif,ClK,hp,2,K,Cl
1254480.cif,ClK,hp,2,K,Cl
545664.cif,Cl0.98I0.02Tl,,3,Tl,Cl0.98I0.02
1830856.cif,ClCs0.98Rb0.02,,3,Cs0.982Rb0.018,Cl
305324.cif,ClCs0.93Rb0.07,,3,Cs0.93Rb0.07,Cl
1310277.cif,ClCs,rt,2,Cs,Cl
1300925.cif,ClCs,rt,2,Cs,Cl
1951921.cif,ClCs,rt,2,Cs,Cl
1951911.cif,ClCs,rt,2,Cs,Cl
1951923.cif,ClCs,rt,2,Cs,Cl
1300368.cif,ClCs,rt,2,Cs,Cl
1951924.cif,ClCs,rt,2,Cs,Cl
1300364.cif,ClCs,rt,2,Cs,Cl
1951925.cif,ClCs,rt,2,Cs,Cl
1814785.cif,ClCs,rt,2,Cs,Cl
1500979.cif,ClCs,rt,2,Cs,Cl
1951927.cif,ClCs,rt,2,Cs,Cl
1052264.cif,ClCs,rt,2,Cs,Cl
1951912.cif,ClCs,rt,2,Cs,Cl
1951913.cif,ClCs,rt,2,Cs,Cl
1951929.cif,ClCs,rt,2,Cs,Cl
1951914.cif,ClCs,rt,2,Cs,Cl
1351191.cif,ClCs,rt,2,Cs,Cl
1250083.cif,ClCs,rt,2,Cs,Cl
1951915.cif,ClCs,rt,2,Cs,Cl
1951910.cif,ClCs,rt,2,Cs,Cl
1052266.cif,ClCs,rt,2,Cs,Cl
531785.cif,ClCs,rt,2,Cs,Cl
1700166.cif,ClCs,rt,2,Cs,Cl
1951916.cif,ClCs,rt,2,Cs,Cl
376449.cif,ClCs,rt,2,Cs,Cl
1951928.cif,ClCs,rt,2,Cs,Cl
1951917.cif,ClCs,rt,2,Cs,Cl
1951918.cif,ClCs,rt,2,Cs,Cl
305323.cif,ClCs,rt,2,Cs,Cl
556284.cif,ClCs,rt,2,Cs,Cl
1720039.cif,ClCs,rt,2,Cs,Cl
1230122.cif,ClCs,rt,2,Cs,Cl
556937.cif,ClCs,rt,2,Cs,Cl
1951930.cif,ClCs,rt,2,Cs,Cl
1830857.cif,ClCs,rt,2,Cs,Cl
1951931.cif,ClCs,rt,2,Cs,Cl
1951922.cif,ClCs,rt,2,Cs,Cl
1951919.cif,ClCs,rt,2,Cs,Cl
311754.cif,ClCs,rt,2,Cs,Cl
1951926.cif,ClCs,rt,2,Cs,Cl
533991.cif,ClCs,rt,2,Cs,Cl
1951920.cif,ClCs,rt,2,Cs,Cl
1951933.cif,ClCs,rt,2,Cs,Cl
1951932.cif,ClCs,rt,2,Cs,Cl
1720967.cif,CeZn,rt,2,Ce,Zn
453502.cif,CeZn,rt,2,Ce,Zn
1522306.cif,CeZn,rt,2,Ce,Zn
454430.cif,CeZn,rt,2,Ce,Zn
1006733.cif,CeZn,rt,2,Ce,Zn
456077.cif,CeZn,rt,2,Ce,Zn
454725.cif,CeZn,rt,2,Ce,Zn
1128921.cif,CeZn,rt,2,Ce,Zn
558971.cif,CeZn,rt,2,Ce,Zn
558970.cif,CeZn,rt,2,Ce,Zn
558969.cif,CeZn,rt,2,Ce,Zn
251975.cif,CeZn,rt,2,Ce,Zn
552401.cif,CeZn,rt,2,Zn,Ce
1226327.cif,CeZn,rt,2,Ce,Zn
1922451.cif,Ce0.20Y0.80Zn,,3,Y0.8Ce0.2,Zn
1301114.cif,CeTl,rt,2,Ce,Tl
538342.cif,Ce0.20RhY0.80,,3,Y0.8Ce0.2,Rh
455774.cif,CeP,hp,2,Ce,P
1128918.cif,CeMg0.64Zn0.36,,3,Ce,Mg0.64Zn0.36
1128919.cif,CeMg0.28Zn0.72,,3,Ce,Zn0.72Mg0.28
1922449.cif,Ce0.20MgY0.80,,3,Y0.8Ce0.2,Mg
1818018.cif,Ce0.60MgY0.40,,3,Ce0.6Y0.4,Mg
1839056.cif,Ce1.02Mg0.95Sr0.03,,3,Ce,Mg0.954Sr0.026Ce0.02
1128920.cif,CeMg,,2,Ce,Mg
1008767.cif,CeMg,,2,Ce,Mg
261143.cif,CeMg,,2,Mg,Ce
456074.cif,CeMg,,2,Ce,Mg
552395.cif,CeMg,,2,Mg,Ce
1818017.cif,CeMg,,2,Ce,Mg
454726.cif,CeMg,,2,Ce,Mg
251754.cif,CeMg,,2,Ce,Mg
1922452.cif,Ce0.20La0.80Zn,,3,La0.8Ce0.2,Zn
1922450.cif,Ce0.20La0.80Mg,,3,La0.8Ce0.2,Mg
251981.cif,CeHg,,2,Ce,Hg
251880.cif,CeHg,,2,Ce,Hg
1522307.cif,CeCu0.50Zn0.50,,3,Ce,Cu0.5Zn0.5
530677.cif,CdYb,,2,Cd,Yb
250295.cif,CdYb,,2,Cd,Yb
251482.cif,CdYb,,2,Cd,Yb
530679.cif,CdY,rt,2,Cd,Y
251951.cif,CdY,rt,2,Cd,Y
532729.cif,CdY,rt,2,Y,Cd
551737.cif,CdY,rt,2,Y,Cd
250294.cif,CdTm,rt,2,Cd,Tm
551735.cif,CdTm,rt,2,Tm,Cd
530678.cif,CdTm,rt,2,Cd,Tm
453538.cif,CdTm,rt,2,Tm,Cd
453539.cif,CdTb,,2,Tb,Cd
530683.cif,CdTb,,2,Cd,Tb
454736.cif,CdTb,,2,Tb,Cd
530265.cif,CdTb,,2,Cd,Tb
250290.cif,CdTb,,2,Cd,Tb
451191.cif,CdSr,,2,Cd,Sr
261520.cif,CdSr,,2,Cd,Sr
251899.cif,CdSm,,2,Cd,Sm
530267.cif,CdSm,,2,Cd,Sm
530671.cif,CdSm,,2,Cd,Sm
450951.cif,CdSm,,2,Cd,Sm
532782.cif,CdSc,,2,Sc,Cd
1400010.cif,CdSc,,2,Sc,Cd
452075.cif,CdSc,,2,Cd,Sc
453489.cif,CdPr,rt,2,Pr,Cd
455256.cif,CdPr,rt,2,Cd,Pr
530261.cif,CdPr,rt,2,Cd,Pr
551740.cif,CdPr,rt,2,Pr,Cd
454734.cif,CdPr,rt,2,Pr,Cd
453504.cif,CdPr,rt,2,Cd,Pr
531880.cif,Cd1.15Pd0.85,ht,2,Cd,Pd0.85Cd0.15
530260.cif,CdNd,rt,2,Cd,Nd
551739.cif,CdNd,rt,2,Nd,Cd
454735.cif,CdNd,rt,2,Nd,Cd
250296.cif,CdLu,,2,Cd,Lu
453537.cif,CdLu,,2,Lu,Cd
546102.cif,Cd0.25LiTl0.75,,3,Li,Tl0.75Cd0.25
1925855.cif,CdLi,hp,2,Li,Cd
530258.cif,CdLa,rt,2,Cd,La
551742.cif,CdLa,rt,2,La,Cd
453503.cif,CdLa,rt,2,La,Cd
455252.cif,CdLa,rt,2,La,Cd
453490.cif,CdLa,rt,2,La,Cd
251639.cif,CdLa,rt,2,La,Cd
453535.cif,CdHo,,2,Ho,Cd
530262.cif,CdHo,,2,Cd,Ho
530681.cif,CdHo,,2,Cd,Ho
250292.cif,CdHo,,2,Cd,Ho
1716308.cif,Cd0.80GdRu0.20,,3,Gd,Cd0.8Ru0.2
1716307.cif,Cd0.90GdRu0.10,,3,Gd,Cd0.9Ru0.1
551738.cif,CdGd,rt,2,Gd,Cd
454737.cif,CdGd,rt,2,Gd,Cd
251453.cif,CdGd,rt,2,Cd,Gd
558798.cif,CdGd,rt,2,Gd,Cd
251896.cif,CdGd,rt,2,Gd,Cd
530684.cif,CdGd,rt,2,Cd,Gd
312627.cif,CdGd,rt,2,Gd,Cd
530266.cif,CdGd,rt,2,Cd,Gd
1831395.cif,CdGd,rt,2,Cd,Gd
456713.cif,Cd0.90Eu1.10,,2,Eu,Cd0.9Eu0.1
250297.cif,CdEu,,2,Cd,Eu
252027.cif,CdEu,,2,Cd,Eu
530685.cif,CdEu,,2,Cd,Eu
453536.cif,CdEr,,2,Er,Cd
530264.cif,CdEr,,2,Cd,Er
250293.cif,CdEr,,2,Cd,Er
530680.cif,CdEr,,2,Cd,Er
530682.cif,CdDy,rt,2,Cd,Dy
250291.cif,CdDy,rt,2,Cd,Dy
530263.cif,CdDy,rt,2,Cd,Dy
551736.cif,CdDy,rt,2,Dy,Cd
301965.cif,Cd0.90Cu0.10Sr,,3,Sr,Cd0.9Cu0.1
530259.cif,CdCe,rt,2,Cd,Ce
455254.cif,CdCe,rt,2,Ce,Cd
453499.cif,CdCe,rt,2,Ce,Cd
1724931.cif,CdCe,rt,2,Ce,Cd
551741.cif,CdCe,rt,2,Ce,Cd
1008820.cif,CdCe,rt,2,Ce,Cd
453488.cif,CdCe,rt,2,Ce,Cd
458265.cif,CaTl,,2,Ca,Tl
458454.cif,CaTl,,2,Ca,Tl
529481.cif,CaTl,,2,Ca,Tl
533920.cif,CaTe,hp2,2,Ca,Te
251721.cif,CaPd,,2,Ca,Pd
260078.cif,CaPd,,2,Ca,Pd
450963.cif,CaPd,,2,Ca,Pd
450113.cif,CaPd,,2,Ca,Pd
1936762.cif,CaPd,,2,Ca,Pd
1922420.cif,CaIn0.50Tl0.50,,3,Ca,In0.5Tl0.5
458455.cif,CaIn,rt,2,Ca,In
250227.cif,CaIn,rt,2,Ca,In
251702.cif,CaHg,,2,Ca,Hg
1922419.cif,CaCd0.50Tl0.50,,3,Ca,Cd0.5Tl0.5
453486.cif,CaCd,,2,Ca,Cd
458456.cif,CaCd,,2,Ca,Cd
545064.cif,BrTl,,2,Tl,Br
541941.cif,BrTl,,2,Br,Tl
556994.cif,BrTl,,2,Tl,Br
1923647.cif,BrTl,,2,Tl,Br
1801600.cif,BrTl,,2,Tl,Br
557462.cif,BrTl,,2,Tl,Br
1605303.cif,BrTl,,2,Tl,Br
1102113.cif,BrTl,,2,Tl,Br
1040127.cif,BrTl,,2,Tl,Br
1948333.cif,BrTl,,2,Tl,Br
1102114.cif,BrRb0.20Tl0.80,,3,Tl0.8Rb0.2,Br
1925144.cif,BrRb,hp,2,Rb,Br
1500981.cif,BrRb,hp,2,Rb,Br
1921281.cif,BrRb,hp,2,Rb,Br
1542329.cif,BrLi,cP,2,Br,Li
1921277.cif,BrK,hp,2,K,Br
545065.cif,Br0.35I0.65Tl,,3,Tl,I0.65Br0.35
1923649.cif,Br0.54I0.46Tl,,3,Tl,Br0.538I0.462
1965467.cif,BrCs0.72Zn0.14,,3,Cs0.7224Zn0.1376,Br
1925339.cif,BrCs0.90Rb0.10,,3,Cs0.9Rb0.1,Br
553275.cif,Br0.09CsI0.91,,3,Cs,I0.91Br0.09
1101009.cif,Br0.50CsI0.50,,3,Cs,Br0.5I0.5
553274.cif,Br0.94CsI0.06,,3,Cs,Br0.94I0.06
556287.cif,BrCs,rt,2,Cs,Br
1200050.cif,BrCs,rt,2,Cs,Br
1605216.cif,BrCs,rt,2,Cs,Br
1415172.cif,BrCs,rt,2,Cs,Br
1101007.cif,BrCs,rt,2,Cs,Br
553273.cif,BrCs,rt,2,Cs,Br
1503099.cif,BrCs,rt,2,Cs,Br
1638440.cif,BrCs,rt,2,Cs,Br
1965466.cif,BrCs,rt,2,Cs,Br
1925338.cif,BrCs,rt,2,Cs,Br
553896.cif,BrCs,rt,2,Cs,Br
1605601.cif,BrCs,rt,2,Cs,Br
1814786.cif,BrCs,rt,2,Cs,Br
1650339.cif,BrCs,rt,2,Cs,Br
1310278.cif,BrCs,rt,2,Cs,Br
1500980.cif,BrCs,rt,2,Cs,Br
1300926.cif,BrCs,rt,2,Cs,Br
1818155.cif,BrCs,rt,2,Cs,Br
1052262.cif,BrCs,rt,2,Cs,Br
545239.cif,Br0.50Cl0.50Tl,,3,Tl,Br0.5Cl0.5
556285.cif,Br0.90Cl0.10Cs0.90Rb0.10,,4,Cs0.9Rb0.1,Br0.9Cl0.1
1814787.cif,Br0.50Cl0.50Cs,,3,Cs,Br0.5Cl0.5
556286.cif,Br0.50Cl0.50Cs,,3,Cs,Br0.5Cl0.5
1715660.cif,BiTl,cub,2,Tl,Bi
450293.cif,BiTh,m,2,Bi,Th
1831345.cif,BiTh,m,2,Th,Bi
1539043.cif,BiS,hp,2,S,Bi
1835445.cif,BiPr,hp,2,Pr,Bi
1962890.cif,Bi0.07Mn0.93Rh,,3,Mn0.93Bi0.07,Rh
1960875.cif,Bi0ClTl,,3,Tl0.999Bi0.001,Cl
456071.cif,BiCe,hp2,2,Ce,Bi
1253846.cif,BeTi0.82Zr0.18,m,3,Ti0.82Zr0.18,Be
531891.cif,BeTi,m,2,Ti,Be
458413.cif,BeRh,,2,Rh,Be
455339.cif,BePd,,2,Pd,Be
532051.cif,BeNi,,2,Be,Ni
261807.cif,BeNi,,2,Be,Ni
1838079.cif,BeNi,,2,Be,Ni
1301611.cif,Be0.56Fe1.44,m,2,Fe,Be0.56Fe0.44
457905.cif,BeCu,,2,Be,Cu
1253845.cif,BeCr0.16Ni0.84,,3,Be,Ni0.84Cr0.16
1228196.cif,BeCo,,2,Be,Co
261737.cif,BeCo,,2,Be,Co
1228266.cif,BeCo,,2,Be,Co
453736.cif,BeCo,,2,Co,Be
455338.cif,BeCo,,2,Be,Co
260441.cif,BaZn,,2,Ba,Zn
251916.cif,BaZn,,2,Ba,Zn
532159.cif,BaTe,hp,2,Ba,Te
533972.cif,BaSe,hp,2,Ba,Se
532158.cif,BaSe,hp,2,Ba,Se
1153058.cif,BaSe,hp,2,Ba,Se
1301152.cif,BaS,hp,2,Ba,S
549105.cif,BaS,hp,2,Ba,S
450822.cif,BaHg,,2,Ba,Hg
451190.cif,BaHg,,2,Ba,Hg
1153059.cif,BaCo0Se,,3,Ba0.998Co0.002,Se
451193.cif,BaCd,,2,Ba,Cd
453487.cif,BaCd,,2,Ba,Cd
1635525.cif,B0.67Fe0.67Ru0.67,,3,Ru0.667Fe0.333,B0.667Fe0.333
314448.cif,AuZn,rt,2,Au,Zn
532467.cif,AuZn,rt,2,Au,Zn
456576.cif,AuZn,rt,2,Au,Zn
450635.cif,AuZn,rt,2,Au,Zn
456969.cif,AuZn,rt,2,Au,Zn
314447.cif,AuZn,rt,2,Au,Zn
311772.cif,AuZn,rt,2,Au,Zn
314450.cif,AuZn,rt,2,Au,Zn
314446.cif,AuZn,rt,2,Au,Zn
314449.cif,AuZn,rt,2,Au,Zn
314445.cif,AuZn,rt,2,Au,Zn
558612.cif,AuZn,rt,2,Au,Zn
314444.cif,AuZn,rt,2,Au,Zn
314452.cif,AuZn,rt,2,Au,Zn
534806.cif,AuZn,rt,2,Au,Zn
314451.cif,AuZn,rt,2,Au,Zn
1931950.cif,Au1.04Zn0.96,rt,2,Au,Zn0.96Au0.04
558005.cif,Au1.06Zn0.94,rt,2,Au,Zn0.94Au0.06
251033.cif,AuYb,ht,2,Yb,Au
451530.cif,AuYb,ht,2,Yb,Au
525879.cif,AuYb,ht,2,Au,Yb
530808.cif,AuY,,2,Au,Y
251355.cif,AuTm,ht,2,Tm,Au
530815.cif,AuTm,ht,2,Au,Tm
530384.cif,AuTi,ht2,2,Au,Ti
530813.cif,AuTb,ht,2,Au,Tb
1013050.cif,AuTb,ht,2,Tb,Au
530811.cif,AuSm,ht2,2,Au,Sm
1407354.cif,AuSc,,2,Au,Sc
527110.cif,AuSc,,2,Sc,Au
452516.cif,AuRb,,2,Au,Rb
1301529.cif,AuRb,,2,Au,Rb
1629571.cif,AuPr,ht,2,Au,Pr
530809.cif,AuPr,ht2,2,Au,Pr
302083.cif,Au0.50Pd0.50Zn,,3,Au0.5Pd0.5,Zn
1048471.cif,Au0.50Os0.50Zr,,3,Au0.5Os0.5,Zr
1048472.cif,Au0.50Os0.50Zr,,3,Zr,Au0.5Os0.5
1633684.cif,Au0.36Ni0.64Ti,cub,3,Ti,Ni0.64Au0.36
530810.cif,AuNd,ht2,2,Au,Nd
1301521.cif,Au0.80Mn1.20,ht,2,Mn,Au0.8Mn0.2
458251.cif,AuMg,,2,Mg,Au
534807.cif,AuMg,,2,Au,Mg
456616.cif,AuMg,,2,Mg,Au
251356.cif,AuLu,,2,Lu,Au
526473.cif,Au0.90Li1.10,m,2,Li,Au0.9Li0.1
460707.cif,AuIn0.50Zr0.50,,3,Au,In0.5Zr0.5
1248551.cif,Au0.67In0.68Pd0.65,,3,Au0.57Pd0.43,In0.68Pd0.22Au0.1
530817.cif,AuHo,ht,2,Au,Ho
382816.cif,Au0.25Hg0.75Mn,rt,3,Mn,Hg0.75Au0.25
1815432.cif,Au0.67Hg0.33Mg,,3,Au0.667Hg0.333,Mg
528144.cif,AuGd,ht,2,Gd,Au
1907594.cif,AuGd,ht,2,Gd,Au
530812.cif,AuGd,ht,2,Au,Gd
251354.cif,AuEr,ht,2,Er,Au
261086.cif,AuEr,ht,2,Au,Er
530816.cif,AuEr,ht,2,Au,Er
530814.cif,AuDy,ht,2,Au,Dy
558345.cif,AuDy,ht,2,Dy,Au
382429.cif,Au0.50Cu0.50Zn,,3,Au0.5Cu0.5,Zn
558006.cif,Au0.60Cu0.46Zn0.94,,3,Au0.54Cu0.46,Zn0.94Au0.06
1943179.cif,Au0.22Cu1.10Pd0.68,,3,Cu,Pd0.68Au0.22Cu0.1
526476.cif,AuCs,rt,2,Au0.6Cs0.4,Cs0.6Au0.4
1301530.cif,AuCs,rt,2,Au,Cs
452515.cif,AuCs,rt,2,Au,Cs
303414.cif,AuCd0.50Zn0.50,,3,Au,Cd0.5Zn0.5
1924522.cif,AuCd0.40Zn0.60,,3,Au,Zn0.6Cd0.4
1924521.cif,AuCd0.40Mg0.60,,3,Au,Mg0.6Cd0.4
532468.cif,AuCd,ht,2,Au,Cd
534805.cif,AuCd,ht,2,Au,Cd
1819755.cif,Au1.01Cd0.99,ht,2,Au,Cd0.99Au0.01
1224502.cif,Au0.13CaCd0.87,,3,Ca,Cd0.87Au0.13
1224501.cif,Au0.29CaCd0.71,,3,Ca,Cd0.71Au0.29
1045564.cif,AuBe,ht,2,Au,Be
456625.cif,AsU,hp,2,U,As
456109.cif,AsU,hp,2,U,As
456108.cif,AsTh,hp,2,Th,As
453380.cif,AsTh,hp,2,Th,As
456626.cif,AsTh,hp,2,Th,As
1821078.cif,As0.60Se0.40U,hp,3,U,As0.6Se0.4
1719626.cif,As0.33Pd1.67,m,2,Pd,Pd0.667As0.333
547055.cif,As0.25Co1.50Sn0.25,,3,Co,Co0.5As0.25Sn0.25
1210867.cif,As0.02Co0.96Ga1.02,,3,Co0.96As0.02Ga0.02,Ga
1835438.cif,AsCe,hp,2,Ce,As
1222955.cif,Al0.20YbZn0.80,,3,Yb,Zn0.8Al0.2
1537427.cif,Al0.24YZn0.76,,3,Y,Zn0.76Al0.24
529582.cif,AlY,ht,2,Al,Y
1965767.cif,Al0.50V1.50,cub2,2,V,Al0.5V0.5
1617290.cif,Al0.84Ti0.64V0.52,m,3,Al0.42Ti0.32V0.26,Al0.42Ti0.32V0.26
250327.cif,AlSm,cub,2,Al,Sm
1946182.cif,Al0.90Sc1.10,cub,2,Al0.9Sc0.1,Sc
528297.cif,AlSc,cub,2,Sc,Al
1340284.cif,AlSc,cub,2,Al,Sc
528946.cif,AlSc,cub,2,Sc,Al
1960848.cif,AlSc,cub,2,Sc,Al
260373.cif,AlSc,cub,2,Al,Sc
1922026.cif,AlSc,cub,2,Al,Sc
1946317.cif,Al0.50RuZr0.50,,3,Ru,Al0.5Zr0.5
1946313.cif,Al0.50RuV0.50,,3,Ru,Al0.5V0.5
1946309.cif,Al0.50RuTi0.50,,3,Ru,Al0.5Ti0.5
452721.cif,AlRu,,2,Ru,Al
452969.cif,AlRu,,2,Al,Ru
531926.cif,AlRu,,2,Al,Ru
528814.cif,AlRu,,2,Ru,Al
526641.cif,AlRu,,2,Al,Ru
1820459.cif,AlRu,,2,Al,Ru0.998Al0.002
1924166.cif,Al0.52Rh1.18Ti0.30,,3,Rh,Al0.52Ti0.3Rh0.18
1924164.cif,Al0.78Rh1.06Ti0.16,,3,Rh,Al0.78Ti0.16Rh0.06
1825985.cif,Al1.09Rh0.64Ru0.27,,3,Al,Rh0.64Ru0.27Al0.09
526411.cif,AlRh,,2,Rh,Al
526993.cif,AlRh,,2,Al,Rh
533954.cif,AlRh,,2,Rh,Al
252002.cif,AlRh,,2,Al,Rh
528815.cif,AlRe,rt,2,Re,Al
261757.cif,AlPt,ht,2,Pt,Al
554787.cif,AlPt,ht,2,Al,Pt
1006735.cif,Al0.40PrZn0.60,,3,Pr,Zn0.6Al0.4
526190.cif,AlPr,cub,2,Al,Pr
1814675.cif,Al0.50PdTi0.50,,3,Pd,Al0.5Ti0.5
1833787.cif,Al0.50PdTi0.50,,3,Pd,Al0.5Ti0.5
1933462.cif,Al0.60Pd0.62Ti0.78,,3,Al0.6Pd0.4,Ti0.78Pd0.22
1907453.cif,Al0.99Pd0.75Ti0.26,,3,Pd0.74Ti0.26,Al0.99Pd0.01
1013327.cif,Al0.54Pd0.40Ti1.06,,3,Ti,Al0.54Pd0.4Ti0.06
1816938.cif,Al1.12Pd0.82Rh0.06,,3,Al,Pd0.82Al0.12Rh0.06
531807.cif,AlPd,ht,2,Al,Pd
532030.cif,AlPd,ht,2,Al,Pd
531808.cif,AlPd,ht,2,Al,Pd
1717854.cif,AlPd,ht,2,Pd,Al
533296.cif,AlPd,ht,2,Pd,Al
1718401.cif,Al1.13Pd0.87,ht,2,Pd0.87Al0.13,Al
261287.cif,AlOs,,2,Os,Al
452693.cif,AlOs,,2,Os,Al
528813.cif,AlOs,,2,Os,Al
1707393.cif,Al0.50NiZr0.50,tf,3,Ni,Al0.5Zr0.5
1243362.cif,Al0.50NiV0.50,ht,3,Ni,Al0.5V0.5
460711.cif,Al0.50NiV0.50,ht,3,Ni,Al0.5V0.5
1413669.cif,Al0.04NiTi0.96,rt,3,Ti0.96Al0.04,Ni
