Filename,Formula,Notes,Num Elements,2a
557623.cif,Li,rt,1,Li
557549.cif,Li,rt,1,Li
1215178.cif,Li,rt,1,Li
456061.cif,Li,rt,1,Li
1300516.cif,Li,rt,1,Li
455990.cif,Li,rt,1,Li
1021370.cif,Li,rt,1,Li
1021368.cif,Li,rt,1,Li
1021369.cif,Li,rt,1,Li
1301694.cif,Li,rt,1,Li
452998.cif,Li,rt,1,Li
1603293.cif,Li,rt,1,Li
1715167.cif,Li,rt,1,Li
1625773.cif,Li,rt,1,Li
1602679.cif,Li,rt,1,Li
1603283.cif,Li,rt,1,Li
1047953.cif,La0.02Y0.98,ht,2,Y0.98La0.02
1020443.cif,La0Ni0.08V0.92,,3,V0.92Ni0.079La0.001
531843.cif,La0.80Mg0.20,ht2,2,La0.8Mg0.2
531845.cif,La,ht2,1,La
1012733.cif,La,ht2,1,La
1214736.cif,K,,1,K
1301697.cif,K,,1,K
526886.cif,K,,1,K
1715169.cif,K,,1,K
1925064.cif,K,,1,K
533332.cif,Ir0.01W0.99,,2,W0.99Ir0.01
250743.cif,Ir0.20V0.80,,2,V0.8Ir0.2
452261.cif,Ir0.07Nb0.93,,2,Nb0.93Ir0.07
452037.cif,Ir0.10Mo0.90,,2,Mo0.9Ir0.1
261112.cif,In0.25Tl0.75,ht,2,Tl0.75In0.25
456895.cif,In0.25Tl0.75,ht,2,Tl0.75In0.25
461153.cif,In0.50Sb0.15Te0.35,,3,In0.5Te0.35Sb0.15
532138.cif,In0.20Ni0.80,m,2,Ni0.8In0.2
1623894.cif,In0.25Nb0.75,,2,Nb0.75In0.25
527177.cif,Ho0.70Mg0.30,ht,2,Ho0.7Mg0.3
527164.cif,Ho,stab,1,Ho
450328.cif,Hg0.15Tl0.85,m,2,Tl0.85Hg0.15
1954664.cif,Hg0.50Te0.50,hp6,2,Hg0.5Te0.5
460835.cif,Hf0.17W0.67Zr0.16,ht,3,W0.67Hf0.17Zr0.16
1928774.cif,Hf0.05W0.96,,2,W0.955Hf0.045
260126.cif,Hf0.33W0.67,ht,2,W0.67Hf0.33
450263.cif,Hf0.33W0.67,ht,2,W0.67Hf0.33
533454.cif,Hf0.01V0.99,,2,V0.99Hf0.01
533457.cif,Hf0.05V0.95,,2,V0.95Hf0.05
460831.cif,Hf0.16Ti0.17W0.67,ht,3,W0.67Ti0.17Hf0.16
1965275.cif,Hf0.25Ti0.25V0.25Zr0.25,,4,Hf0.25Ti0.25V0.25Zr0.25
1965279.cif,Hf0.34Ti0.33V0.33,,3,Hf0.34Ti0.33V0.33
1058449.cif,Hf0.26Ta0.31Ti0.22Zr0.21,cub,4,Ta0.31Hf0.26Ti0.22Zr0.21
1055854.cif,Hf0.25Ta0.25Ti0.25Zr0.25,cub,4,Hf0.25Ta0.25Ti0.25Zr0.25
1058434.cif,Hf0.31Ta0.11Ti0.21Zr0.37,cub,4,Zr0.37Hf0.31Ti0.21Ta0.11
531897.cif,Hf0.50Ta0.50,,2,Hf0.5Ta0.5
302347.cif,Hf0.17Si0.17W0.66,ht,3,W0.66Hf0.17Si0.17
1701096.cif,Hf0.88Re0.12,ht,2,Hf0.88Re0.12
1923698.cif,Hf0.08Pu0.92,ht5,2,Pu0.92Hf0.08
1606300.cif,Hf0.93Pt0.07,ht,2,Hf0.93Pt0.07
1815105.cif,Hf0Ni0.05Ti0.19V0.75,,4,V0.752Ti0.194Ni0.053Hf0.001
1834949.cif,Hf0.04Ni0.12Ti0.12V0.72,,4,V0.723Ni0.119Ti0.115Hf0.043
1804526.cif,Hf0.02Ni0.03Ti0.19V0.76,,4,V0.765Ti0.185Ni0.032Hf0.018
1730760.cif,Hf0.18Nb0.70Zr0.12,,3,Nb0.7Hf0.18Zr0.12
1965284.cif,Hf0.34Nb0.33Zr0.33,,3,Hf0.34Nb0.33Zr0.33
461125.cif,Hf0.40Nb0.30Zr0.30,,3,Hf0.4Nb0.3Zr0.3
1965277.cif,Hf0.25Nb0.25V0.25Zr0.25,,4,Hf0.25Nb0.25V0.25Zr0.25
1965283.cif,Hf0.34Nb0.33V0.33,,3,Hf0.34Nb0.33V0.33
1730761.cif,Hf0.12Nb0.70Ti0.06Zr0.12,,4,Nb0.7Hf0.12Zr0.12Ti0.06
1260687.cif,Hf0.20Nb0.40Ti0.20Zr0.20,,4,Nb0.4Hf0.2Ti0.2Zr0.2
1058451.cif,Hf0.25Nb0.25Ti0.25Zr0.25,,4,Hf0.25Nb0.25Ti0.25Zr0.25
1965276.cif,Hf0.25Nb0.25Ti0.25Zr0.25,,4,Hf0.25Nb0.25Ti0.25Zr0.25
1964284.cif,Hf0.25Nb0.25Ti0.25Zr0.25,,4,Hf0.25Nb0.25Ti0.25Zr0.25
1961132.cif,Hf0.25Nb0.25Ti0.25Zr0.25,,4,Hf0.25Nb0.25Ti0.25Zr0.25
1245904.cif,Hf0.25Nb0.25Ti0.25Zr0.25,,4,Hf0.25Nb0.25Ti0.25Zr0.25
1965272.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1055773.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1966034.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1965931.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1248535.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1957009.cif,Hf0.20Nb0.20Ti0.20V0.20Zr0.20,ht,5,Hf0.2Nb0.2Ti0.2V0.2
1965274.cif,Hf0.25Nb0.25Ti0.25V0.25,,4,Hf0.25Nb0.25Ti0.25V0.25
1730759.cif,Hf0.18Nb0.70Ti0.12,,3,Nb0.7Hf0.18Ti0.12
1054694.cif,Hf0.33Nb0.33Ti0.33,,3,Hf0.334Nb0.333Ti0.333
1965281.cif,Hf0.34Nb0.33Ti0.33,,3,Hf0.34Nb0.33Ti0.33
1725416.cif,Hf0.25Nb0.25Ta0.25Zr0.25,,4,Hf0.25Nb0.25Ta0.25Zr0.25
1952208.cif,Hf0.26Nb0.25Ta0.25Zr0.24,,4,Hf0.26Nb0.25Ta0.25Zr0.24
1241040.cif,Hf0.08Nb0.33Ta0.34Ti0.11Zr0.14,,5,Ta0.34Nb0.33Zr0.14Ti0.11
1248215.cif,Hf0.08Nb0.33Ta0.34Ti0.11Zr0.14,,5,Ta0.34Nb0.33Zr0.14Ti0.11
1243502.cif,Hf0.09Nb0.33Ta0.33Ti0.12Zr0.13,,5,Nb0.334Ta0.331Zr0.131Ti0.119
1965420.cif,Hf0.11Nb0.25Ta0.33Ti0.21Zr0.10,,5,Ta0.33Nb0.25Ti0.21Hf0.11
1952207.cif,Hf0.20Nb0.21Ta0.20Ti0.19Zr0.20,,5,Nb0.21Hf0.2Ta0.2Zr0.2
1967369.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1963187.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1054696.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1964283.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1961251.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1826229.cif,Hf0.20Nb0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Ta0.2Ti0.2
1959452.cif,'Hf0.08Nb0.25Ta0.25Ti0.09W0.29Zr0.04',,6,W0.29Nb0.25Ta0.25Ti0.09
1967370.cif,'Hf0.17Nb0.17Ta0.17Ti0.17W0.16Zr0.16',,6,Hf0.17Nb0.17Ta0.17Ti0.17
1054695.cif,Hf0.25Nb0.25Ta0.25Ti0.25,,4,Hf0.25Nb0.25Ta0.25Ti0.25
1960944.cif,Hf0.25Nb0.25Ta0.25Ti0.25,,4,Hf0.25Nb0.25Ta0.25Ti0.25
1960943.cif,Hf0.34Nb0.33Ta0.33,,3,Hf0.34Nb0.33Ta0.33
1965597.cif,Hf0.25Nb0.24Sn0.14Ti0.24Zr0.13,,5,Hf0.25Nb0.24Ti0.24Sn0.14
1057194.cif,Hf0.10Nb0.60Re0.10Ti0.10Zr0.10,,5,Nb0.6Hf0.1Re0.1Ti0.1
1957257.cif,Hf0.20Nb0.20Re0.20Ti0.20Zr0.20,,5,Hf0.2Nb0.2Re0.2Ti0.2
1837123.cif,Hf0.03Nb0.97,,2,Nb0.972Hf0.028
250712.cif,Hf0.22Nb0.78,,2,Nb0.78Hf0.22
1730757.cif,Hf0.30Nb0.70,,2,Nb0.7Hf0.3
1058418.cif,Hf0.50Nb0.50,,2,Hf0.5Nb0.5
250232.cif,Hf0.50Nb0.50,,2,Hf0.5Nb0.5
1929365.cif,Hf0.68Nb0.32,,2,Hf0.68Nb0.32
532109.cif,Hf0.70Nb0.30,,2,Hf0.7Nb0.3
553652.cif,Hf0.70Nb0.30,,2,Hf0.7Nb0.3
460836.cif,Hf0.17Mo0.67Zr0.16,ht,3,Mo0.67Hf0.17Zr0.16
460832.cif,Hf0.17Mo0.67Ti0.16,ht,3,Mo0.67Hf0.17Ti0.16
1833924.cif,Hf0.20Mo0.20Ta0.20Ti0.20Zr0.20,,5,Hf0.2Mo0.2Ta0.2Ti0.2
460915.cif,Hf0.23Mo0.67Si0.10,,3,Mo0.67Hf0.23Si0.1
1055857.cif,Hf0.20Mo0.20Nb0.20Ti0.20Zr0.20,,5,Hf0.2Mo0.2Nb0.2Ti0.2
1052135.cif,Hf0.20Mo0.20Nb0.20Ti0.20Zr0.20,,5,Hf0.2Mo0.2Nb0.2Ti0.2
1967428.cif,Hf0.21Mo0.20Nb0.20Ti0.19Zr0.20,,5,Hf0.21Mo0.2Nb0.2Zr0.2
1833925.cif,'Hf0.17Mo0.17Nb0.17Ta0.17Ti0.17Zr0.17',,6,Hf0.167Ta0.167Ti0.167Zr0.167
1959453.cif,'Hf0.16Mo0.15Nb0.13Ta0.13Ti0.16W0.07Zr0.20',,7,Zr0.2Hf0.16Ti0.16Mo0.15
1055858.cif,'Hf0.20Mo0.20Nb0.20Pt0Ti0.20Zr0.20',,6,Hf0.2Zr0.2Mo0.199Nb0.199
1055859.cif,'Hf0.20Mo0.20Nb0.20Pd0Ti0.20Zr0.20',,6,Hf0.2Zr0.2Mo0.199Nb0.199
250042.cif,Hf0.20Mo0.80,,2,Mo0.8Hf0.2
1928766.cif,Hf0.24Mo0.76,,2,Mo0.76Hf0.24
260172.cif,Hf0.33Mo0.67,m,2,Mo0.67Hf0.33
450265.cif,Hf0.33Mo0.67,m,2,Mo0.67Hf0.33
530375.cif,Hf0.52Mo0.48,ht,2,Hf0.52Mo0.48
1830959.cif,Hf0.57Mo0.43,ht,2,Hf0.57Mo0.43
250043.cif,Hf0.60Mo0.40,ht,2,Hf0.6Mo0.4
1627224.cif,Hf0.70Mo0.30,ht,2,Hf0.7Mo0.3
1928765.cif,Hf0.73Mo0.27,ht,2,Hf0.73Mo0.27
457088.cif,Hf0.80Mo0.20,ht,2,Hf0.8Mo0.2
1058442.cif,Hf0.90Mo0.10,ht,2,Hf0.9Mo0.1
1012752.cif,Hf,ht,1,Hf
1012699.cif,Hf,ht,1,Hf
553653.cif,Hf,ht,1,Hf
1300486.cif,He,hp-bcc?,1,He
1927398.cif,He,hp-bcc?,1,He
1603266.cif,He,hp-bcc?,1,He
1021557.cif,Ge0.02Ta0.20V0.78,,3,V0.782Ta0.201Ge0.017
1238477.cif,Ge0.22Sb0.22Te0.56,hp,3,Te0.56Ge0.22Sb0.22
1823649.cif,Ge0.22Sb0.22Te0.56,hp,3,Te0.5556Ge0.2222Sb0.2222
261683.cif,Ge0.16Pd0.84,ht,2,Pd0.84Ge0.16
528854.cif,Ge0.16Pd0.84,ht,2,Pd0.84Ge0.16
450105.cif,Ge0.17Pd0.83,ht,2,Pd0.83Ge0.17
450437.cif,Ge0.10Nb0.90,,2,Nb0.9Ge0.1
539720.cif,Ge0.07Mo0.67Zr0.27,ht,3,Mo0.667Zr0.266Ge0.067
460913.cif,Ge0.10Hf0.23Mo0.67,ht,3,Mo0.67Hf0.23Ge0.1
1300640.cif,Gd0.01Nb0.99,,2,Nb0.99Gd0.01
531844.cif,Gd0.70Mg0.30,ht,2,Gd0.7Mg0.3
527180.cif,Gd0.70Mg0.30,ht,2,Gd0.7Mg0.3
1819806.cif,Gd,ht,1,Gd
531846.cif,Gd,ht,1,Gd
527167.cif,Gd,ht,1,Gd
1012739.cif,Gd,ht,1,Gd
450117.cif,Ga0.03W0.97,,2,W0.97Ga0.03
1240756.cif,Ga0.08V0.92,m,2,V0.917Ga0.083
545024.cif,Ga0.08V0.92,m,2,V0.9165Ga0.0835
1627172.cif,Ga0.10V0.90,m,2,V0.9Ga0.1
531601.cif,Ga0.10V0.90,m,2,V0.9Ga0.1
533811.cif,Ga0.10V0.90,m,2,V0.9Ga0.1
1646086.cif,Ga0.11V0.89,m,2,V0.89Ga0.11
250400.cif,Ga0.14V0.86,m,2,V0.86Ga0.14
262138.cif,Ga0.38V0.63,m,2,V0.625Ga0.375
531324.cif,Ga0.12Ta0.88,,2,Ta0.88Ga0.12
454171.cif,Ga0Pu,ht5,2,Pu0.999Ga0.001
454172.cif,Ga0.50Pu0.50,ht,2,Ga0.5Pu0.5
450760.cif,Ga0.18Nb0.82,,2,Nb0.82Ga0.18
1928867.cif,Ga0.25Mo0.25Ni0.50,,3,Ni0.5Ga0.25Mo0.25
1928173.cif,Fe0.97Zr0.03,rt,2,Fe0.97Zr0.03
527192.cif,FeZr0,rt,2,Fe0.999Zr0.001
452088.cif,Fe0.67Zn0.33,rt,2,Fe0.67Zn0.33
1931783.cif,Fe0.80Zn0.20,rt,2,Fe0.8Zn0.2
1013215.cif,Fe0.90Zn0.10,rt,2,Fe0.9Zn0.1
311502.cif,Fe0.30W0.70,rt,2,W0.7Fe0.3
311501.cif,Fe0.80W0.20,tf,2,Fe0.8W0.2
458587.cif,Fe0.92W0.08,rt,2,Fe0.92W0.08
553641.cif,Fe0.93W0.07,rt,2,Fe0.93W0.07
456788.cif,Fe0.94W0.06,rt,2,Fe0.94W0.06
554677.cif,Fe0.96W0.04,rt,2,Fe0.96W0.04
527185.cif,Fe0.98W0.02,rt,2,Fe0.98W0.02
458494.cif,Fe0.98W0.02,rt,2,Fe0.98W0.02
1825357.cif,Fe0.10V0.90,ht,2,V0.9Fe0.1
452086.cif,Fe0.30V0.70,ht,2,V0.7Fe0.3
535025.cif,Fe0.40V0.60,ht,2,V0.6Fe0.4
454316.cif,Fe0.50V0.50,ht,2,Fe0.5V0.5
455157.cif,Fe0.50V0.50,ht,2,Fe0.5V0.5
1626482.cif,Fe0.50V0.50,ht,2,Fe0.5V0.5
533587.cif,Fe0.55V0.45,ht,2,Fe0.55V0.45
555180.cif,Fe0.65V0.35,ht,2,Fe0.65V0.35
1940112.cif,Fe0.70V0.30,ht,2,Fe0.7V0.3
452082.cif,Fe0.70V0.30,ht,2,Fe0.7V0.3
535020.cif,Fe0.70V0.30,ht,2,Fe0.7V0.3
1013218.cif,Fe0.72V0.28,ht,2,Fe0.72V0.28
529704.cif,Fe0.75V0.25,ht,2,Fe0.75V0.25
454926.cif,Fe0.80V0.20,ht,2,Fe0.8V0.2
1009714.cif,Fe0.90V0.10,ht,2,Fe0.9V0.1
456552.cif,Fe0.96V0.04,ht,2,Fe0.96V0.04
527201.cif,Fe0.99V0.01,ht,2,Fe0.99V0.01
1042884.cif,Fe0.10Ti0.84Zr0.06,,3,Ti0.838Fe0.098Zr0.064
1055749.cif,Fe0.04Ti0.96W0.01,,3,Ti0.957Fe0.035W0.008
1932580.cif,Fe0.06Ti0.10V0.83Zr0.01,,4,V0.83Ti0.1Fe0.06Zr0.01
1932070.cif,Fe0.06Ti0.10V0.80Zr0.04,,4,V0.8Ti0.1Fe0.06Zr0.04
306704.cif,Fe0.05Ti0.50V0.45,,3,Ti0.5V0.45Fe0.05
1825358.cif,Fe0.02Ti0.10V0.88,,3,V0.88Ti0.1Fe0.02
1216751.cif,Fe0.08Ti0.33V0.59,,3,V0.59Ti0.33Fe0.08
1010841.cif,Fe0.05Ti0.19V0.76,,3,V0.76Ti0.19Fe0.05
1932579.cif,Fe0.06Ti0.10V0.84,,3,V0.84Ti0.1Fe0.06
1826224.cif,Fe0.16Ti0.25V0.59,,3,V0.593Ti0.245Fe0.162
1825359.cif,Fe0.84Ti0.04V0.12,,3,Fe0.843V0.117Ti0.04
1055748.cif,Fe0.04Ti0.97,ht,2,Ti0.965Fe0.035
1030870.cif,Fe0.16Ti0.84,ht,2,Ti0.84Fe0.16
533577.cif,Fe0.25Ti0.75,ht,2,Ti0.75Fe0.25
1928675.cif,Fe0.27Ti0.73,ht,2,Ti0.731Fe0.269
531989.cif,Fe0.35Ti0.65,ht,2,Ti0.65Fe0.35
533578.cif,Fe0.80Ti0.20,rt,2,Fe0.8Ti0.2
534802.cif,Fe0.80Ti0.20,rt,2,Fe0.8Ti0.2
1612224.cif,Fe0.90Ti0.10,rt,2,Fe0.897Ti0.103
456786.cif,Fe0.91Ti0.09,rt,2,Fe0.91Ti0.09
1959458.cif,Fe0.92Ti0.08,rt,2,Fe0.92Ti0.08
1932780.cif,Fe0.92Ti0.08,rt,2,Fe0.92Ti0.08
1030869.cif,Fe0.96Ti0.04,rt,2,Fe0.96Ti0.04
527200.cif,Fe0.97Ti0.04,rt,2,Fe0.965Ti0.035
455179.cif,Fe0.98Ti0.03,rt,2,Fe0.975Ti0.025
456551.cif,Fe0.98Ti0.02,rt,2,Fe0.98Ti0.02
1270877.cif,Fe0.02Ta0.98,,2,Ta0.984Fe0.016
531990.cif,Fe0.98Ta0.03,rt,2,Fe0.975Ta0.025
527184.cif,FeTa0,rt,2,Fe0.996Ta0.004
1630193.cif,Fe0.99Sn0.01Zr0,,3,Fe0.991Sn0.006Zr0.003
1927696.cif,Fe0.92Sn0.08,rt,2,Fe0.92Sn0.08
1816957.cif,Fe0.92Sn0.08,rt,2,Fe0.92Sn0.08
531952.cif,Fe0.92Sn0.08,rt,2,Fe0.92Sn0.08
531965.cif,Fe0.93Sn0.07,rt,2,Fe0.93Sn0.07
554821.cif,Fe0.95Sn0.05,rt,2,Fe0.9517Sn0.0483
1009716.cif,Fe0.80Si0.10V0.10,,3,Fe0.8Si0.1V0.1
1815223.cif,Fe0.78Si0.20Ta0.02,,3,Fe0.785Si0.2Ta0.015
375429.cif,Fe0.67Si0.33,m,2,Fe0.67Si0.33
1927441.cif,Fe0.75Si0.25,m,2,Fe0.75Si0.25
2070054.cif,Fe0.75Si0.25,rt,2,Fe0.75Si0.25
527984.cif,Fe0.77Si0.23,rt,2,Fe0.77Si0.23
1831321.cif,Fe0.80Si0.20,m,2,Fe0.8Si0.2
1815220.cif,Fe0.80Si0.20,rt,2,Fe0.8Si0.2
454924.cif,Fe0.80Si0.20,rt,2,Fe0.8Si0.2
1927841.cif,Fe0.87Si0.14,rt,2,Fe0.865Si0.135
1821719.cif,Fe0.89Si0.11,rt,2,Fe0.888Si0.112
1009715.cif,Fe0.90Si0.10,rt,2,Fe0.9Si0.1
1716305.cif,Fe0.91Si0.10,rt,2,Fe0.905Si0.095
1248344.cif,Fe0.92Si0.08,rt,2,Fe0.92Si0.08
1630126.cif,Fe0.93Si0.07,rt,2,Fe0.93Si0.07
533558.cif,Fe0.93Si0.07,rt,2,Fe0.93Si0.07
1965536.cif,Fe0.94Si0.06,rt,2,Fe0.94Si0.06
1929632.cif,Fe0.94Si0.06,rt,2,Fe0.94Si0.06
1824130.cif,Fe0.94Si0.06,rt,2,Fe0.94Si0.06
1952214.cif,Fe0.95Si0.05,rt,2,Fe0.95Si0.05
458495.cif,Fe0.95Si0.05,rt,2,Fe0.95Si0.05
1254435.cif,Fe0.98Si0.02,rt,2,Fe0.98Si0.02
1126730.cif,Fe,rt,1,Fe
531951.cif,Fe0.95Sb0.05,rt,2,Fe0.95Sb0.05
1815810.cif,Fe0.97Sb0.03,rt,2,Fe0.97Sb0.03
1010946.cif,Fe0.97Sb0.03,rt,2,Fe0.97Sb0.03
534061.cif,Fe0.98Sb0.02,rt,2,Fe0.98Sb0.02
1924090.cif,Fe0.90Ru0.10,rt,2,Fe0.9Ru0.1
547975.cif,Fe0.90Ru0.10,rt,2,Fe0.9Ru0.1
531970.cif,Fe0.91Ru0.09,rt,2,Fe0.91Ru0.09
527195.cif,Fe0.94Ru0.06,rt,2,Fe0.94Ru0.06
261336.cif,Fe0.95Ru0.05,rt,2,Fe0.95Ru0.05
1936706.cif,Fe0.50Rh0.50,tf,2,Fe0.5Rh0.5
311837.cif,Fe0.70Rh0.30,tf,2,Fe0.7Rh0.3
531974.cif,Fe0.92Rh0.08,rt,2,Fe0.92Rh0.08
527196.cif,Fe0.94Rh0.06,rt,2,Fe0.94Rh0.06
531969.cif,Fe0.91Re0.09,rt,2,Fe0.91Re0.09
527186.cif,Fe0.92Re0.08,rt,2,Fe0.92Re0.08
1943138.cif,Fe0.97Pt0.02Tb0.01,,3,Fe0.97Pt0.02Tb0.01
454719.cif,Fe0.75Pt0.25,rt,2,Fe0.75Pt0.25
454929.cif,Fe0.85Pt0.15,rt,2,Fe0.85Pt0.15
531968.cif,Fe0.90Pt0.10,rt,2,Fe0.9Pt0.1
527189.cif,Fe0.97Pt0.03,rt,2,Fe0.97Pt0.03
1932568.cif,Fe0.75Pd0.25,tf,2,Fe0.75Pd0.25
312437.cif,Fe0.80Pd0.20,tf,2,Fe0.8Pd0.2
527182.cif,Fe0.97Pd0.03,rt,2,Fe0.97Pd0.03
1929118.cif,Fe0.98Pd0.02,rt,2,Fe0.976Pd0.024
1966481.cif,Fe0.97Pb0.03,rt,2,Fe0.97Pb0.03
1928064.cif,Fe0.97Pb0.03,rt,2,Fe0.97Pb0.03
1226781.cif,Fe0.96P0.04,rt,2,Fe0.96P0.04
456478.cif,Fe0.96P0.04,rt,2,Fe0.96P0.04
1602713.cif,Fe0.97P0.03,rt,2,Fe0.966P0.034
527187.cif,Fe0.99Os0.02,rt,2,Fe0.985Os0.015
1022414.cif,Fe,rt,1,Fe
1022417.cif,Fe,rt,1,Fe
1022423.cif,Fe,rt,1,Fe
1022420.cif,Fe,rt,1,Fe
375428.cif,Fe0.64Ni0.03Si0.33,,3,Fe0.64Si0.33Ni0.03
1253858.cif,Fe0.96Ni0.03Sb0.01,,3,Fe0.96Ni0.03Sb0.01
538070.cif,Fe0.75Ni0.13Pt0.13,lt,3,Fe0.75Ni0.125Pt0.125
555452.cif,Fe0.60Ni0.40,tf,2,Fe0.6Ni0.4
534803.cif,Fe0.60Ni0.40,tf,2,Fe0.6Ni0.4
1933257.cif,Fe0.63Ni0.37,rt,2,Fe0.63Ni0.37
1965692.cif,Fe0.65Ni0.35,tf,2,Fe0.65Ni0.35
530569.cif,Fe0.68Ni0.32,rt,2,Fe0.68Ni0.32
1260618.cif,Fe0.70Ni0.30,rt,2,Fe0.703Ni0.297
1931762.cif,Fe0.70Ni0.30,rt,2,Fe0.7Ni0.3
454536.cif,Fe0.72Ni0.28,rt,2,Fe0.72Ni0.28
454718.cif,Fe0.75Ni0.25,rt,2,Fe0.75Ni0.25
1924110.cif,Fe0.80Ni0.20,rt,2,Fe0.8Ni0.2
558497.cif,Fe0.80Ni0.20,rt,2,Fe0.8Ni0.2
1413562.cif,Fe0.84Ni0.16,rt,2,Fe0.84Ni0.16
2070085.cif,Fe0.84Ni0.16,rt,2,Fe0.8434Ni0.1566
