Filename,Formula,Notes,Num Elements,2a
2070084.cif,Fe0.88Ni0.12,rt,2,Fe0.8782Ni0.1218
534367.cif,Fe0.90Ni0.10,rt,2,Fe0.9Ni0.1
527190.cif,Fe0.92Ni0.08,rt,2,Fe0.92Ni0.08
2070082.cif,Fe0.94Ni0.06,rt,2,Fe0.9381Ni0.0619
2070083.cif,Fe0.94Ni0.06,rt,2,Fe0.9381Ni0.0619
1931735.cif,Fe0.94Ni0.06,rt,2,Fe0.94Ni0.06
1822133.cif,Fe0.94Ni0.06,rt,2,Fe0.94Ni0.06
2070081.cif,Fe0.94Ni0.06,rt,2,Fe0.9429Ni0.0571
2070080.cif,Fe0.94Ni0.06,rt,2,Fe0.9441Ni0.0559
2070079.cif,Fe0.95Ni0.05,rt,2,Fe0.9458Ni0.0542
2070078.cif,Fe0.95Ni0.05,rt,2,Fe0.9463Ni0.0537
1965254.cif,Fe0.95Ni0.05,rt,2,Fe0.95Ni0.05
534369.cif,Fe0.95Ni0.05,rt,2,Fe0.95Ni0.05
456555.cif,Fe0.95Ni0.05,rt,2,Fe0.95Ni0.05
458496.cif,Fe0.95Ni0.05,rt,2,Fe0.95Ni0.05
1819748.cif,Fe0.02Nb0.77Zr0.21,,3,Nb0.771Zr0.214Fe0.015
1946882.cif,Fe0.07Nb0.84Zr0.09,,3,Nb0.84Zr0.09Fe0.07
1819747.cif,Fe0.03Nb0.24Zr0.73,,3,Zr0.733Nb0.238Fe0.029
1946880.cif,Fe0.02Nb0.15Zr0.83,,3,Zr0.83Nb0.15Fe0.02
1057092.cif,Fe0.97Nb0.01Zr0.02,,3,Fe0.97Zr0.02Nb0.01
1818692.cif,Fe0.03Nb0.18Ti0.79,,3,Ti0.79Nb0.18Fe0.03
1942794.cif,Fe0.20Nb0.13Ti0.67,,3,Ti0.67Fe0.2Nb0.13
1815221.cif,Fe0.70Nb0.10Si0.20,m,3,Fe0.7Si0.2Nb0.1
1927842.cif,Fe0.84Nb0.03Si0.14,m,3,Fe0.835Si0.135Nb0.03
1815780.cif,Fe0.03Nb0.92Sb0.06,,3,Nb0.916Sb0.058Fe0.026
1815781.cif,Fe0.96Nb0Sb0.04,rt,3,Fe0.959Sb0.038Nb0.003
1946886.cif,Fe0.99Nb0.01,rt,2,Fe0.99Nb0.01
1928823.cif,Fe0.99Nb0.01,rt,2,Fe0.9944Nb0.0056
527193.cif,FeNb0,rt,2,Fe0.998Nb0.002
1838018.cif,Fe0.05Mo0.03Ti0.93,,3,Ti0.926Fe0.047Mo0.027
1413561.cif,Fe0.81Mo0.03Ni0.17,m,3,Fe0.805Ni0.165Mo0.03
1931694.cif,Fe0.10Mo0.90,m,2,Mo0.9Fe0.1
528709.cif,Fe0.20Mo0.80,m,2,Mo0.8Fe0.2
1931693.cif,Fe0.60Mo0.40,rt,2,Fe0.6Mo0.4
528708.cif,Fe0.80Mo0.20,rt,2,Fe0.8Mo0.2
456787.cif,Fe0.86Mo0.14,rt,2,Fe0.86Mo0.14
528362.cif,Fe0.88Mo0.13,rt,2,Fe0.875Mo0.125
1931692.cif,Fe0.90Mo0.10,rt,2,Fe0.9Mo0.1
1933592.cif,Fe0.91Mo0.09,rt,2,Fe0.91Mo0.09
554676.cif,Fe0.92Mo0.08,rt,2,Fe0.92Mo0.08
458497.cif,Fe0.96Mo0.04,rt,2,Fe0.96Mo0.04
1821926.cif,Fe0.96Mo0.04,rt,2,Fe0.964Mo0.036
527194.cif,Fe0.97Mo0.03,rt,2,Fe0.97Mo0.03
1965739.cif,FeMo0,rt,2,Fe0.999Mo0.001
1617254.cif,Fe0.77Mn0.19Si0.04,,3,Fe0.77Mn0.19Si0.04
1228190.cif,Fe0.07Mn0.07Ni0.37Ti0.33V0.17,,5,Ni0.366Ti0.333V0.167Fe0.067
1725420.cif,Fe0.04Mn0.40Ni0.46Sn0.10,ht,4,Ni0.46Mn0.4Sn0.1Fe0.04
1961055.cif,Fe0.10Mn0.36Ni0.43Sn0.11,ht,4,Ni0.43Mn0.36Sn0.11Fe0.1
1611539.cif,Fe0.23Mn0.04Ni0.73,rt,3,Ni0.732Fe0.23Mn0.038
1930203.cif,Fe0.80Mn0.10Ni0.10,rt,3,Fe0.8Mn0.1Ni0.1
1834046.cif,Fe0.64Mn0.08Ni0.28,rt,3,Fe0.644Ni0.276Mn0.08
1905158.cif,Fe0.82Mn0.08Ni0.10,rt,3,Fe0.82Ni0.1Mn0.08
1617255.cif,Fe0.76Mn0.20Mo0.04,rt,3,Fe0.76Mn0.2Mo0.04
533568.cif,Fe0.80Mn0.20,m,2,Fe0.8Mn0.2
1433795.cif,Fe0.82Mn0.18,m,2,Fe0.82Mn0.18
1822275.cif,Fe0.84Mn0.17,rt,2,Fe0.835Mn0.165
535043.cif,Fe0.87Mn0.13,rt,2,Fe0.87Mn0.13
1839059.cif,Fe0.89Mn0.11,rt,2,Fe0.89Mn0.11
1729186.cif,Fe0.94Mn0.06,rt,2,Fe0.938Mn0.062
527198.cif,Fe0.95Mn0.05,rt,2,Fe0.95Mn0.05
458498.cif,Fe0.96Mn0.04,rt,2,Fe0.96Mn0.04
456553.cif,Fe0.97Mn0.03,rt,2,Fe0.97Mn0.03
1729188.cif,Fe0.97Mg0.01Ni0.02,rt,3,Fe0.972Ni0.021Mg0.007
1932628.cif,Fe0.90Mg0.10,m,2,Fe0.9Mg0.1
531973.cif,Fe0.90Ir0.10,rt,2,Fe0.9Ir0.1
527188.cif,Fe0.94Ir0.06,rt,2,Fe0.94Ir0.06
1946826.cif,FeHo0Pt0,,3,Fe0.996Ho0.003Pt0.001
527183.cif,FeHf0,rt,2,Fe0.999Hf0.001
459311.cif,Fe0.60Ge0.25V0.15,,3,Fe0.6Ge0.25V0.15
1922491.cif,Fe0.60Ge0.25V0.15,,3,Fe0.6Ge0.25V0.15
1815495.cif,Fe0.90Ge0.03Si0.08,rt,3,Fe0.9Si0.075Ge0.025
382884.cif,Fe0.45Ge0.25Ni0.30,,3,Fe0.45Ni0.3Ge0.25
382887.cif,Fe0.46Ge0.23Ni0.31,,3,Fe0.464Ni0.309Ge0.227
1965258.cif,Fe0.76Ge0.19Ni0.05,,3,Fe0.76Ge0.19Ni0.05
1965257.cif,Fe0.81Ge0.14Ni0.05,,3,Fe0.81Ge0.14Ni0.05
1965256.cif,Fe0.86Ge0.09Ni0.05,,3,Fe0.86Ge0.09Ni0.05
1965255.cif,Fe0.90Ge0.05Ni0.05,,3,Fe0.9Ge0.05Ni0.05
1819427.cif,Fe0.75Ge0.25,m1,2,Fe0.75Ge0.25
454925.cif,Fe0.85Ge0.15,rt,2,Fe0.85Ge0.15
527985.cif,Fe0.88Ge0.12,rt,2,Fe0.88Ge0.12
381482.cif,Fe0.88Ge0.12,rt,2,Fe0.88Ge0.12
1928052.cif,Fe0.90Ge0.10,rt,2,Fe0.9Ge0.1
1819772.cif,Fe0.90Ge0.10,rt,2,Fe0.9Ge0.1
529703.cif,Fe0.90Ge0.10,rt,2,Fe0.9Ge0.1
1823654.cif,Fe0.91Ge0.09,rt,2,Fe0.91Ge0.09
1228369.cif,Fe0.96Ge0.04,rt,2,Fe0.96Ge0.04
1241008.cif,Fe0.73Ga0.18Zn0.09,,3,Fe0.73Ga0.18Zn0.09
1924374.cif,Fe0.25Ga0.25V0.50,,3,V0.5Fe0.25Ga0.25
1941100.cif,Fe0.83Ga0.17Tb0,,3,Fe0.828Ga0.17Tb0.002
1051043.cif,Fe0.83Ga0.17Tb0,,3,Fe0.8295Ga0.1699Tb0.0006
302221.cif,Fe0.05Ga0.06Nb0.89,,3,Nb0.89Ga0.06Fe0.05
1964695.cif,Fe0.27Ga0.16Mn0.20Ni0.27Si0.11,,5,Fe0.267Ni0.267Mn0.2Ga0.156
1927259.cif,Fe0.65Ga0.19Mn0.16,,3,Fe0.65Ga0.19Mn0.16
1840513.cif,Fe0.60Ga0.40,,2,Fe0.6Ga0.4
454923.cif,Fe0.60Ga0.40,,2,Fe0.6Ga0.4
533839.cif,Fe0.61Ga0.39,,2,Fe0.61Ga0.39
1825431.cif,Fe0.63Ga0.38,,2,Fe0.625Ga0.375
1965543.cif,Fe0.72Ga0.28,,2,Fe0.72Ga0.28
1942751.cif,Fe0.72Ga0.28,,2,Fe0.725Ga0.275
1962838.cif,Fe0.73Ga0.27,,2,Fe0.73Ga0.27
1834085.cif,Fe0.73Ga0.27,,2,Fe0.73Ga0.27
1241007.cif,Fe0.73Ga0.27,,2,Fe0.73Ga0.27
1929904.cif,Fe0.77Ga0.23,,2,Fe0.77Ga0.23
1932517.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
1823674.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
1928059.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
454922.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
558048.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
311641.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
261496.cif,Fe0.80Ga0.20,,2,Fe0.8Ga0.2
1822116.cif,Fe0.81Ga0.20,,2,Fe0.805Ga0.195
1247501.cif,Fe0.81Ga0.19,,2,Fe0.81Ga0.19
1825436.cif,Fe0.81Ga0.19,,2,Fe0.81Ga0.19
1932556.cif,Fe0.81Ga0.19,,2,Fe0.81Ga0.19
1927258.cif,Fe0.81Ga0.19,,2,Fe0.81Ga0.19
1823655.cif,Fe0.82Ga0.18,,2,Fe0.816Ga0.184
1051044.cif,Fe0.83Ga0.17,,2,Fe0.83Ga0.17
1942973.cif,Fe0.83Ga0.17,,2,Fe0.83Ga0.17
1941099.cif,Fe0.83Ga0.17,,2,Fe0.83Ga0.17
1731392.cif,Fe0.83Ga0.17,,2,Fe0.83Ga0.17
1933565.cif,Fe0.85Ga0.15,,2,Fe0.85Ga0.15
1965347.cif,Fe0.89Ga0.11,,2,Fe0.89Ga0.11
1819795.cif,Fe0.90Ga0.10,,2,Fe0.9Ga0.1
1843109.cif,Fe,rt,1,Fe
1965738.cif,Fe,rt,1,Fe
1433794.cif,Fe,rt,1,Fe
1962548.cif,Fe,rt,1,Fe
1963124.cif,Fe,rt,1,Fe
1960572.cif,Fe,rt,1,Fe
1952213.cif,Fe,rt,1,Fe
1144983.cif,Fe,rt,1,Fe
1964992.cif,Fe,rt,1,Fe
1242482.cif,Fe,rt,1,Fe
1945763.cif,Fe,rt,1,Fe
1941966.cif,Fe,rt,1,Fe
1941930.cif,Fe,rt,1,Fe
1941959.cif,Fe,rt,1,Fe
1941965.cif,Fe,rt,1,Fe
1941960.cif,Fe,rt,1,Fe
1941964.cif,Fe,rt,1,Fe
1941961.cif,Fe,rt,1,Fe
1943695.cif,Fe,rt,1,Fe
1941929.cif,Fe,rt,1,Fe
1941962.cif,Fe,rt,1,Fe
1941963.cif,Fe,rt,1,Fe
1942750.cif,Fe,rt,1,Fe
1024636.cif,Fe,rt,1,Fe
1024635.cif,Fe,rt,1,Fe
1024634.cif,Fe,rt,1,Fe
1030868.cif,Fe,rt,1,Fe
1022413.cif,Fe,rt,1,Fe
1024637.cif,Fe,rt,1,Fe
1024638.cif,Fe,rt,1,Fe
1953192.cif,Fe,rt,1,Fe
1934408.cif,Fe,rt,1,Fe
1933191.cif,Fe,rt,1,Fe
1933642.cif,Fe,rt,1,Fe
1933256.cif,Fe,rt,1,Fe
1933214.cif,Fe,rt,1,Fe
1932019.cif,Fe,rt,1,Fe
1825457.cif,Fe,rt,1,Fe
1931750.cif,Fe,rt,1,Fe
1929913.cif,Fe,rt,1,Fe
1823223.cif,Fe,rt,1,Fe
1628101.cif,Fe,rt,1,Fe
1221650.cif,Fe,rt,1,Fe
1928051.cif,Fe,rt,1,Fe
1927925.cif,Fe,rt,1,Fe
1927840.cif,Fe,rt,1,Fe
1822132.cif,Fe,rt,1,Fe
1628099.cif,Fe,rt,1,Fe
1822486.cif,Fe,ht2,1,Fe
1819794.cif,Fe,rt,1,Fe
1924128.cif,Fe,rt,1,Fe
1522334.cif,Fe,rt,1,Fe
1817029.cif,Fe,rt,1,Fe
1816571.cif,Fe,rt,1,Fe
1817043.cif,Fe,rt,1,Fe
1817302.cif,Fe,rt,1,Fe
1212403.cif,Fe,rt,1,Fe
1815272.cif,Fe,rt,1,Fe
1601861.cif,Fe,rt,1,Fe
1200651.cif,Fe,rt,1,Fe
1230097.cif,Fe,rt,1,Fe
1827345.cif,Fe,rt,1,Fe
1955022.cif,Fe,rt,1,Fe
1612504.cif,Fe,rt,1,Fe
1612223.cif,Fe,rt,1,Fe
1407636.cif,Fe,rt,1,Fe
1906256.cif,Fe,rt,1,Fe
1013213.cif,Fe,rt,1,Fe
1939714.cif,Fe,rt,1,Fe
1140380.cif,Fe,rt,1,Fe
555243.cif,Fe,rt,1,Fe
311503.cif,Fe,rt,1,Fe
555453.cif,Fe,rt,1,Fe
382973.cif,Fe,rt,1,Fe
455184.cif,Fe,rt,1,Fe
553110.cif,Fe,rt,1,Fe
312436.cif,Fe,rt,1,Fe
458545.cif,Fe,rt,1,Fe
533559.cif,Fe,rt,1,Fe
382895.cif,Fe,rt,1,Fe
454920.cif,Fe,rt,1,Fe
454654.cif,Fe,rt,1,Fe
1503158.cif,Fe,rt,1,Fe
455180.cif,Fe,rt,1,Fe
454318.cif,Fe,rt,1,Fe
533221.cif,Fe,rt,1,Fe
529564.cif,Fe,rt,1,Fe
558496.cif,Fe,rt,1,Fe
531975.cif,Fe,rt,1,Fe
531966.cif,Fe,rt,1,Fe
531992.cif,Fe,rt,1,Fe
311737.cif,Fe,rt,1,Fe
534368.cif,Fe,rt,1,Fe
458588.cif,Fe,rt,1,Fe
1715078.cif,Fe,ht2,1,Fe
380682.cif,Fe,rt,1,Fe
1715076.cif,Fe,rt,1,Fe
452182.cif,Fe,rt,1,Fe
528363.cif,Fe,rt,1,Fe
452117.cif,Fe,rt,1,Fe
554822.cif,Fe,rt,1,Fe
529562.cif,Fe,rt,1,Fe
452109.cif,Fe,rt,1,Fe
452083.cif,Fe,rt,1,Fe
1716304.cif,Fe,rt,1,Fe
529561.cif,Fe,rt,1,Fe
1602712.cif,Fe,rt,1,Fe
380309.cif,Fe,rt,1,Fe
1040342.cif,Fe,rt,1,Fe
1925158.cif,Fe,ht2,1,Fe
456557.cif,Fe,rt,1,Fe
1925156.cif,Fe,rt,1,Fe
535023.cif,Fe,rt,1,Fe
1926522.cif,Fe,rt,1,Fe
458493.cif,Fe,rt,1,Fe
456899.cif,Fe,rt,1,Fe
535040.cif,Fe,rt,1,Fe
1929117.cif,Fe,rt,1,Fe
1928822.cif,Fe,rt,1,Fe
535042.cif,Fe,rt,1,Fe
458602.cif,Fe,rt,1,Fe
1324321.cif,Fe,rt,1,Fe
1719797.cif,Fe,rt,1,Fe
1925170.cif,Fe,rt,1,Fe
1622451.cif,Fe,rt,1,Fe
1622452.cif,Fe,rt,1,Fe
1622454.cif,Fe,ht2,1,Fe
1927507.cif,Fe,ht2,1,Fe
1927504.cif,Fe,rt,1,Fe
1324547.cif,Fe,rt,1,Fe
1602682.cif,Fe,rt,1,Fe
1603278.cif,Fe,rt,1,Fe
455267.cif,Eu0.50Yb0.50,ht,2,Eu0.5Yb0.5
1227089.cif,Eu,,1,Eu
382932.cif,Eu,,1,Eu
1215043.cif,Eu,,1,Eu
453422.cif,Eu,,1,Eu
450970.cif,Eu,,1,Eu
531522.cif,Eu,,1,Eu
251009.cif,Eu,,1,Eu
1231672.cif,Eu,,1,Eu
1401059.cif,Eu,,1,Eu
1021363.cif,Eu,,1,Eu
1724161.cif,Eu,,1,Eu
531824.cif,Er0.68Mg0.32,ht,2,Er0.68Mg0.32
527176.cif,Er0.70Mg0.30,ht,2,Er0.7Mg0.3
527163.cif,Er,stab,1,Er
1965338.cif,Dy0.02Mo0.96Si0.02,,3,Mo0.96Dy0.02Si0.02
527178.cif,Dy0.70Mg0.30,ht,2,Dy0.7Mg0.3
531842.cif,Dy0.75Mg0.25,ht,2,Dy0.75Mg0.25
1942974.cif,Dy0Fe0.83Ga0.17,,3,Fe0.8291Ga0.1698Dy0.0011
1731391.cif,Dy0Fe0.83Ga0.17,,3,Fe0.827Ga0.169Dy0.004
531847.cif,Dy,ht,1,Dy
527165.cif,Dy,ht,1,Dy
1020369.cif,W,,1,W
1020370.cif,W,,1,W
1020371.cif,W,,1,W
1020368.cif,W,,1,W
1020372.cif,W,,1,W
1824834.cif,W,,1,W
1824835.cif,Nb0.05W0.95,,2,W0.95Nb0.05
261197.cif,Cu0.25Zn0.75,ht,2,Zn0.75Cu0.25
558003.cif,Cu0.53Zn0.47,ht,2,Cu0.53Zn0.47
1413700.cif,Cu0.57Zn0.43,ht,2,Cu0.57Zn0.43
1301322.cif,Cu0.86Sn0.14,ht,2,Cu0.86Sn0.14
1729184.cif,Cu0.84Si0.16,ht,2,Cu0.837Si0.163
1413698.cif,Cu0.30Ni0.21Zn0.50,ht,3,Zn0.495Cu0.299Ni0.206
1905145.cif,Cu0.50Ni0.25Sn0.25,ht,3,Cu0.5Ni0.25Sn0.25
1603579.cif,Cu0.83Ni0.02Sn0.15,,3,Cu0.83Sn0.15Ni0.02
534033.cif,Cu0.80In0.20,ht,2,Cu0.8In0.2
1500806.cif,Cu0.57Ga0.05Zn0.38,,3,Cu0.574Zn0.375Ga0.051
1635655.cif,Cu0.30Ga0.20Y0.50,,3,Y0.5Cu0.3Ga0.2
1228948.cif,Cu0.03Fe0.86Mn0.11,rt,3,Fe0.86Mn0.11Cu0.03
527191.cif,Cu0Fe,rt,2,Fe0.997Cu0.003
1612518.cif,Cu0.20Fe0.80,m,2,Fe0.8Cu0.2
452118.cif,Cu0.20Fe0.80,m,2,Fe0.8Cu0.2
312525.cif,Cu0.30Fe0.70,m,2,Fe0.7Cu0.3
382896.cif,Cu0.40Fe0.60,m,2,Fe0.6Cu0.4
1014299.cif,Cu0.43Fe0.57,m,2,Fe0.57Cu0.43
380346.cif,Cu0.51Fe0.49,m,2,Cu0.51Fe0.49
1962290.cif,Cu,hp,1,Cu
526889.cif,Cs0.50Rb0.50,,2,Cs0.5Rb0.5
526888.cif,Cs0.50K0.50,,2,Cs0.5K0.5
1622147.cif,Cs,,1,Cs
1301696.cif,Cs,,1,Cs
526884.cif,Cs,,1,Cs
1715171.cif,Cs,,1,Cs
1301591.cif,Cr0.99Zn0.01,,2,Cr0.992Zn0.008
1639619.cif,Cr0.09W0.91,,2,W0.91Cr0.09
534828.cif,Cr0.50W0.50,,2,Cr0.5W0.5
450050.cif,Cr0.50W0.50,,2,Cr0.5W0.5
1929364.cif,Cr0.50W0.50,,2,Cr0.5W0.5
305026.cif,Cr0.50W0.50,,2,Cr0.5W0.5
534314.cif,Cr0.50W0.50,,2,Cr0.5W0.5
1270684.cif,Cr0.05V0.95,,2,V0.95Cr0.05
1942206.cif,Cr0.10V0.90,,2,V0.9Cr0.1
1965771.cif,Cr0.50V0.50,,2,Cr0.5V0.5
1129847.cif,Cr0.50V0.50,,2,Cr0.5V0.5
527374.cif,Cr0.50V0.50,,2,Cr0.5V0.5
1214001.cif,Cr0.50V0.50,,2,Cr0.5V0.5
1928781.cif,Cr0.50V0.50,,2,Cr0.5V0.5
535024.cif,Cr0.50V0.50,,2,Cr0.5V0.5
1927915.cif,Cr0.22Ti0.16V0.57Zr0.05,,4,V0.57Cr0.22Ti0.16Zr0.05
1055755.cif,Cr0.12Ti0.44V0.44,,3,Ti0.44V0.44Cr0.12
1941009.cif,Cr0.25Ti0.50V0.25,,3,Ti0.5Cr0.25V0.25
1030510.cif,Cr0.19Ti0.31V0.50,,3,V0.5Ti0.315Cr0.185
1228085.cif,Cr0.37Ti0.33V0.30,,3,Cr0.367Ti0.333V0.3
1961275.cif,Cr0.37Ti0.33V0.30,,3,Cr0.37Ti0.33V0.3
1721007.cif,Cr0.20Ti0.17V0.63,,3,V0.63Cr0.2Ti0.17
1633663.cif,Cr0.40Ti0.33V0.27,,3,Cr0.4Ti0.33V0.27
1721006.cif,Cr0.40Ti0.33V0.27,,3,Cr0.4Ti0.33V0.27
1129670.cif,Cr0.50Ti0.36V0.14,,3,Cr0.5Ti0.36V0.14
1815081.cif,Cr0.50Ti0.36V0.14,,3,Cr0.5Ti0.357V0.143
1828277.cif,Cr0.49Ti0.31V0.20,,3,Cr0.49Ti0.31V0.2
1030504.cif,Cr0.09Ti0.91,ht,2,Ti0.907Cr0.093
1928756.cif,Cr0.10Ti0.90,ht,2,Ti0.9Cr0.1
1824115.cif,Cr0.13Ti0.87,ht,2,Ti0.87Cr0.13
535019.cif,Cr0.20Ti0.80,ht,2,Ti0.8Cr0.2
1804233.cif,Cr0.50Ti0.50,ht,2,Cr0.5Ti0.5
456848.cif,Cr0.50Ti0.50,ht,2,Cr0.5Ti0.5
1228083.cif,Cr0.67Ti0.33,ht,2,Cr0.667Ti0.333
1928755.cif,Cr0.80Ti0.20,ht,2,Cr0.8Ti0.2
526695.cif,Cr0.86Ti0.14,ht,2,Cr0.86Ti0.14
1011077.cif,Cr0.11Ta0.46Ti0.43,,3,Ta0.46Ti0.43Cr0.11
1928801.cif,Cr0.10Ta0.90,,2,Ta0.9Cr0.1
534142.cif,Cr0.15Ta0.85,,2,Ta0.85Cr0.15
531715.cif,Cr0.95Ta0.05,,2,Cr0.95Ta0.05
1932518.cif,Cr0.07Sn0.03Ti0.90,,3,Ti0.9Cr0.07Sn0.03
452187.cif,Cr0.91Si0.09,,2,Cr0.91Si0.09
250069.cif,Cr0.93Si0.07,,2,Cr0.93Si0.07
1013208.cif,Cr0.93Si0.07,,2,Cr0.933Si0.067
533889.cif,Cr0.73Ru0.27,,2,Cr0.73Ru0.27
555676.cif,Cr0.95Ru0.05,,2,Cr0.95Ru0.05
1837997.cif,Cr0.57Re0.43,,2,Cr0.57Re0.43
532083.cif,Cr0.70Re0.30,,2,Cr0.7Re0.3
314548.cif,Cr0.80Re0.20,,2,Cr0.8Re0.2
1260579.cif,Cr0.85Re0.15,,2,Cr0.847Re0.153
453845.cif,Cr0.75Os0.25,,2,Cr0.75Os0.25
1013224.cif,Cr0.36Ni0.10V0.54,,3,V0.54Cr0.36Ni0.1
1928082.cif,Cr0.16Ni0.08Ti0.06V0.69Zr0.01,,5,V0.694Cr0.156Ni0.084Ti0.06
1815109.cif,Cr0.05Ni0.03Ti0.15V0.77,,4,V0.766Ti0.153Cr0.049Ni0.032
1941012.cif,Cr0.25Ni0.05Ti0.45V0.25,,4,Ti0.45Cr0.25V0.25Ni0.05
1815790.cif,Cr0.68Ni0.32,,2,Cr0.68Ni0.32
534319.cif,Cr0.80Ni0.20,,2,Cr0.8Ni0.2
1834571.cif,Cr0.88Ni0.12,,2,Cr0.879Ni0.121
1961914.cif,Cr0.10Nb0.30Ti0.30Zr0.30,,4,Nb0.3Ti0.3Zr0.3Cr0.1
1058387.cif,Cr0.15Nb0.28Ti0.28V0.28,,4,Ti0.284Nb0.283V0.283Cr0.15
1260720.cif,Cr0.15Nb0.28Ti0.28V0.28,,4,Ti0.284Nb0.283V0.283Cr0.15
1054818.cif,Cr0.25Nb0.25Ti0.25V0.25,,4,Cr0.25Nb0.25Ti0.25V0.25
1818690.cif,Cr0.03Nb0.18Ti0.79,,3,Ti0.79Nb0.18Cr0.03
1964442.cif,Cr0.12Nb0.60Ti0.28,,3,Nb0.6Ti0.28Cr0.12
1835347.cif,Cr0.14Nb0.58Ti0.28,,3,Nb0.58Ti0.28Cr0.14
250099.cif,Cr0.02Nb0.98,,2,Nb0.98Cr0.02
534143.cif,Cr0.12Nb0.88,,2,Nb0.88Cr0.12
1928793.cif,Cr0.20Nb0.80,,2,Nb0.8Cr0.2
250105.cif,Cr0.96Nb0.04,,2,Cr0.96Nb0.04
1962723.cif,Cr0.98Nb0.02,,2,Cr0.98Nb0.02
